"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"Christian McCaffrey",SF,"357.8","0","0","67","564","7","272","1459","14"
"2",1,"CeeDee Lamb",DAL,"335.7","0","0","135","1749","12","14","113","2"
"3",1,"Tyreek Hill",MIA,"316.9","0","0","119","1799","13","6","15","0"
"4",1,"Breece Hall",NYJ,"252.5","0","0","76","591","4","223","994","5"
"5",1,"Bijan Robinson",ATL,"217.3","0","0","58","487","4","214","976","4"
"6",1,"Ja'Marr Chase",CIN,"212.7","0","0","100","1216","7","3","-6","0"
"7",1,"Amon-Ra St. Brown",DET,"271.4","0","0","119","1515","10","4","24","0"
"8",1,"Justin Jefferson",MIN,"168.2","0","0","68","1074","5","1","-12","0"
"9",2,"A.J. Brown",PHI,"236.6","0","0","106","1456","7","0","0","0"
"10",2,"Garrett Wilson",NYJ,"165.7","0","0","95","1042","3","4","0","0"
"11",2,"Jonathan Taylor",IND,"146.9","0","0","19","153","1","169","741","7"
"12",2,"Jahmyr Gibbs",DET,"216.1","0","0","52","316","1","182","945","10"
"13",2,"Saquon Barkley",PHI,"202.7","0","0","41","280","4","247","962","6"
"14",2,"Puka Nacua",LAR,"246","0","0","105","1486","6","12","89","0"
"15",3,"Marvin Harrison Jr.",ARI,"0","0","0","0","0","0","0","0","0"
"16",3,"Drake London",ATL,"139.9","0","0","69","905","2","0","0","0"
"17",3,"Derrick Henry",BAL,"232.7","0","0","28","214","0","280","1167","12"
"18",3,"Travis Etienne Jr.",JAC,"253.4","0","0","58","476","1","267","1008","11"
"19",3,"Davante Adams",LV,"213.9","0","0","103","1144","8","0","0","0"
"20",3,"Chris Olave",NO,"187.8","0","0","87","1123","5","0","0","0"
"21",3,"Mike Evans",TB,"243","0","0","79","1255","13","0","0","0"
"22",3,"Deebo Samuel Sr.",SF,"213.7","0","0","60","892","7","37","225","5"
"23",3,"Kyren Williams",LAR,"239","0","0","32","206","3","228","1144","12"
"24",3,"Nico Collins",HOU,"220.4","0","0","80","1297","8","1","7","0"
"25",3,"Josh Allen",BUF,"410.6","4306","29","0","0","0","111","524","15"
"26",3,"Isiah Pacheco",KC,"191.9","0","0","44","244","2","205","935","7"
"27",3,"Jaylen Waddle",MIA,"162.6","0","0","72","1014","4","3","12","0"
"28",3,"Brandon Aiyuk",SF,"211.7","0","0","75","1342","7","0","0","0"
"29",3,"De'Von Achane",MIA,"177.2","0","0","27","197","3","103","800","8"
"30",3,"Cooper Kupp",LAR,"134.9","0","0","59","737","5","1","-3","0"
"31",3,"Jalen Hurts",PHI,"371.8","3858","23","0","0","0","157","605","15"
"32",4,"Sam LaPorta",DET,"196.3","0","0","86","889","10","1","4","0"
"33",4,"DK Metcalf",SEA,"192.4","0","0","66","1114","8","0","0","0"
"34",4,"Travis Kelce",KC,"172.9","0","0","93","984","5","0","0","0"
"35",4,"Josh Jacobs",GB,"162.6","0","0","37","296","0","233","805","6"
"36",4,"Patrick Mahomes II",KC,"294.2","4183","27","0","0","0","75","389","0"
"37",4,"DJ Moore",CHI,"238.5","0","0","96","1364","8","4","21","1"
"38",4,"Lamar Jackson",BAL,"338.2","3678","24","0","0","0","148","821","5"
"39",4,"DeVonta Smith",PHI,"187.1","0","0","81","1066","7","0","0","0"
"40",4,"Michael Pittman Jr.",IND,"195.7","0","0","109","1152","4","0","0","0"
"41",4,"Malik Nabers",NYG,"0","0","0","0","0","0","0","0","0"
"42",4,"Amari Cooper",CLE,"191","0","0","72","1250","5","0","0","0"
"43",4,"Kenneth Walker III",SEA,"184.9","0","0","29","259","1","219","905","8"
"44",4,"James Cook",BUF,"210.7","0","0","44","445","4","237","1122","2"
"45",4,"Joe Mixon",HOU,"241","0","0","52","376","3","257","1034","9"
"46",4,"Rachaad White",TB,"235.9","0","0","64","549","3","272","990","6"
"47",5,"Tee Higgins",CIN,"116.6","0","0","42","656","5","0","0","0"
"48",5,"Mark Andrews",BAL,"112.9","0","0","45","544","6","1","0","0"
"49",5,"Rashee Rice",KC,"173","0","0","79","938","7","1","-3","0"
"50",5,"Trey McBride",ARI,"141","0","0","81","825","3","0","0","0"
"51",5,"Alvin Kamara",NO,"195.5","0","0","75","466","1","180","694","5"
"52",5,"Stefon Diggs",HOU,"220.3","0","0","107","1183","8","1","5","0"
"53",5,"George Pickens",PIT,"177.3","0","0","63","1140","5","3","18","0"
"54",5,"Anthony Richardson",IND,"73.7","577","3","0","0","0","25","136","4"
"55",5,"Terry McLaurin",WAS,"163.7","0","0","79","1002","4","0","0","0"
"56",5,"Zay Flowers",BAL,"167.9","0","0","77","858","5","8","56","1"
"57",5,"C.J. Stroud",HOU,"280.5","4108","23","0","0","0","39","167","3"
"58",5,"Kyler Murray",ARI,"151.4","1799","10","0","0","0","44","244","3"
"59",5,"Tank Dell",HOU,"141.5","0","0","47","709","7","11","51","0"
"60",5,"James Conner",ARI,"188","0","0","27","165","2","208","1040","7"
"61",5,"David Montgomery",DET,"199.2","0","0","16","117","0","219","1015","13"
"62",5,"Christian Kirk",JAC,"121.8","0","0","57","787","3","1","6","0"
"63",5,"Dalton Kincaid",BUF,"113.8","0","0","73","673","2","0","0","0"
"64",5,"Aaron Jones",MIN,"119.9","0","0","30","233","1","142","656","2"
"65",5,"Rhamondre Stevenson",NE,"126.7","0","0","38","238","0","156","619","4"
"66",5,"Joe Burrow",CIN,"153.2","2309","15","0","0","0","31","88","0"
"67",5,"Chris Godwin",TB,"167.7","0","0","83","1024","2","4","38","1"
"68",5,"Dak Prescott",DAL,"351.8","4516","36","0","0","0","55","242","2"
"69",6,"Calvin Ridley",TEN,"191.9","0","0","76","1016","8","9","23","0"
"70",6,"Najee Harris",PIT,"181","0","0","29","170","0","255","1035","8"
"71",6,"Diontae Johnson",CAR,"127.2","0","0","51","717","5","0","0","0"
"72",6,"Raheem Mostert",MIA,"255.2","0","0","25","175","3","209","1012","18"
"73",6,"D'Andre Swift",CHI,"179.8","0","0","39","214","1","229","1049","5"
"74",6,"Kyle Pitts",ATL,"110.8","0","0","53","667","3","1","-4","0"
"75",6,"Jordan Love",GB,"330.1","4159","32","0","0","0","50","247","4"
"76",6,"Javonte Williams",DEN,"155.7","0","0","47","228","2","217","774","3"
"77",6,"Keenan Allen",CHI,"224.9","0","0","108","1243","7","2","6","0"
"78",6,"George Kittle",SF,"170.7","0","0","65","1020","6","1","2","0"
"79",6,"Zamir White",LV,"66.4","0","0","15","98","0","104","451","1"
"80",6,"Tony Pollard",TEN,"195.1","0","0","55","311","0","252","1005","6"
"81",6,"Jayden Reed",GB,"185.2","0","0","64","793","8","11","119","2"
"82",6,"Jayden Daniels",WAS,"0","0","0","0","0","0","0","0","0"
"83",6,"Evan Engram",JAC,"173.3","0","0","114","963","4","0","0","0"
"84",6,"Brian Robinson Jr.",WAS,"180.1","0","0","36","368","4","178","733","5"
"85",6,"Jaxon Smith-Njigba",SEA,"118.3","0","0","63","628","4","0","0","0"
"86",6,"Devin Singletary",NYG,"152.3","0","0","30","193","0","216","898","4"
"87",6,"Brock Purdy",SF,"306.6","4280","31","0","0","0","39","144","2"
"88",6,"DeAndre Hopkins",TEN,"186.1","0","0","75","1057","7","2","9","0"
"89",6,"Jaylen Warren",PIT,"165.9","0","0","61","370","0","149","784","4"
"90",6,"Xavier Worthy",KC,"0","0","0","0","0","0","0","0","0"
"91",6,"Jake Ferguson",DAL,"141.6","0","0","71","761","5","0","0","0"
"92",6,"Christian Watson",GB,"87.3","0","0","28","422","5","4","11","0"
"93",6,"Rome Odunze",CHI,"0","0","0","0","0","0","0","0","0"
"94",6,"Caleb Williams",CHI,"0","0","0","0","0","0","0","0","0"
"95",6,"David Njoku",CLE,"160.7","0","0","81","882","6","0","0","0"
"96",7,"Tyjae Spears",TEN,"127.8","0","0","52","385","1","100","453","2"
"97",7,"Courtland Sutton",DEN,"160.7","0","0","59","772","10","0","0","0"
"98",7,"Tua Tagovailoa",MIA,"284.4","4624","29","0","0","0","35","74","0"
"99",7,"Zack Moss",CIN,"156.1","0","0","27","192","2","183","794","5"
"100",7,"Brian Thomas Jr.",JAC,"0","0","0","0","0","0","0","0","0"
"101",7,"Chase Brown",CIN,"46.5","0","0","14","156","1","44","179","0"
"102",7,"Jared Goff",DET,"303.1","4575","30","0","0","0","32","21","2"
"103",7,"Trevor Lawrence",JAC,"276.5","4016","21","0","0","0","70","339","4"
"104",7,"Ladd McConkey",LAC,"0","0","0","0","0","0","0","0","0"
"105",7,"Brock Bowers",LV,"0","0","0","0","0","0","0","0","0"
"106",7,"Marquise Brown",KC,"109.2","0","0","51","574","4","2","23","0"
"107",7,"Jerome Ford",CLE,"189.2","0","0","44","319","5","204","813","4"
"108",7,"Jordan Addison",MIN,"186.3","0","0","70","911","10","1","2","0"
"109",7,"Dallas Goedert",PHI,"106.8","0","0","59","592","3","1","1","0"
"110",7,"Jonathon Brooks",CAR,"0","0","0","0","0","0","0","0","0"
"111",7,"Austin Ekeler",WAS,"159.9","0","0","51","436","1","179","628","5"
"112",7,"Gus Edwards",LAC,"181","0","0","12","180","0","198","810","13"
"113",7,"Jameson Williams",DET,"68.3","0","0","24","354","2","3","29","1"
"114",7,"Keon Coleman",BUF,"0","0","0","0","0","0","0","0","0"
"115",7,"Kirk Cousins",ATL,"154.7","2331","18","0","0","0","14","25","0"
"116",7,"Justin Herbert",LAC,"240.7","3134","20","0","0","0","52","228","3"
"117",7,"Joshua Palmer",LAC,"87.7","0","0","38","581","2","1","6","0"
"118",7,"Tyler Lockett",SEA,"162.9","0","0","79","894","5","0","0","0"
"119",7,"Jakobi Meyers",LV,"183.1","0","0","71","807","8","4","24","2"
"120",7,"Ezekiel Elliott",DAL,"149","0","0","51","313","2","184","642","3"
"121",7,"Pat Freiermuth",PIT,"60.8","0","0","32","308","2","0","0","0"
"122",7,"Blake Corum",LAR,"0","0","0","0","0","0","0","0","0"
"123",7,"Matthew Stafford",LAR,"254.1","3965","24","0","0","0","21","65","0"
"124",7,"Romeo Doubs",GB,"144.9","0","0","59","674","8","0","0","0"
"125",7,"Dalton Schultz",HOU,"121","0","0","59","635","5","0","0","0"
"126",7,"Nick Chubb",CLE,"21.1","0","0","4","21","0","28","170","0"
"127",7,"Chuba Hubbard",CAR,"163","0","0","39","233","0","238","902","5"
"128",7,"Khalil Shakir",BUF,"93.6","0","0","39","611","2","1","10","0"
"129",7,"Rashid Shaheed",NO,"132.6","0","0","46","719","5","7","37","0"
"130",8,"Zach Charbonnet",SEA,"89.6","0","0","33","209","0","108","462","1"
"131",8,"Curtis Samuel",BUF,"126.2","0","0","62","613","4","7","39","1"
"132",8,"Trey Benson",ARI,"0","0","0","0","0","0","0","0","0"
"133",8,"Aaron Rodgers",NYJ,"0","0","0","0","0","0","0","0","0"
"134",8,"Brandin Cooks",DAL,"146.2","0","0","54","657","8","5","35","0"
"135",8,"Rico Dowdle",DAL,"83","0","0","17","144","2","89","361","2"
"136",8,"Mike Williams",NYJ,"40.7","0","0","19","249","1","1","3","0"
"137",8,"Jaleel McLaughlin",DEN,"90.5","0","0","31","160","2","76","410","1"
"138",8,"J.K. Dobbins",LAC,"10.7","0","0","2","15","0","8","22","1"
"139",8,"Ty Chandler",MIN,"90.5","0","0","21","159","0","102","461","3"
"140",8,"T.J. Hockenson",MIN,"171.5","0","0","95","960","5","0","0","0"
"141",8,"Geno Smith",SEA,"235.8","3624","20","0","0","0","37","155","1"
"142",8,"Jerry Jeudy",CLE,"114.8","0","0","54","758","2","0","0","0"
"143",8,"Tyler Allgeier",ATL,"128.6","0","0","18","193","1","186","683","4"
"144",8,"Baker Mayfield",TB,"284.1","4044","28","0","0","0","62","163","1"
"145",8,"Deshaun Watson",CLE,"90.8","1115","7","0","0","0","26","142","1"
"146",8,"Josh Downs",IND,"123.1","0","0","68","771","2","0","0","0"
"147",8,"Gabe Davis",JAC,"138.9","0","0","45","746","7","1","-2","0"
"148",8,"Luke Musgrave",GB,"58.2","0","0","34","352","1","0","0","0"
"149",8,"Antonio Gibson",NE,"103.4","0","0","48","389","2","65","265","1"
"150",8,"Dontayvion Wicks",GB,"100.3","0","0","39","581","4","1","1","0"
"151",8,"Hunter Henry",NE,"98.9","0","0","42","419","6","0","0","0"
"152",8,"Will Levis",TEN,"106","1808","8","0","0","0","25","57","1"
"153",8,"Cole Kmet",CHI,"144.6","0","0","73","719","6","3","2","0"
"154",8,"Adonai Mitchell",IND,"0","0","0","0","0","0","0","0","0"
"155",8,"Darnell Mooney",ATL,"63.4","0","0","31","414","1","2","5","0"
"156",8,"MarShawn Lloyd",GB,"0","0","0","0","0","0","0","0","0"
"157",8,"Ray Davis",BUF,"0","0","0","0","0","0","0","0","0"
"158",8,"Adam Thielen",CAR,"179.5","0","0","103","1014","4","1","6","0"
"159",8,"DeMario Douglas",NE,"82.7","0","0","49","561","0","8","41","0"
"160",8,"Ja'Lynn Polk",NE,"0","0","0","0","0","0","0","0","0"
"161",8,"Taysom Hill",NO,"127","0","0","33","291","2","81","401","4"
"162",8,"Tyler Conklin",NYJ,"92.6","0","0","61","621","0","1","0","0"
"163",8,"Michael Wilson",ARI,"95.5","0","0","38","565","3","0","0","0"
"164",8,"Jaylen Wright",MIA,"0","0","0","0","0","0","0","0","0"
"165",8,"Khalil Herbert",CHI,"102.5","0","0","20","134","1","132","611","2"
"166",8,"Cade Otton",TB,"93","0","0","47","455","4","0","0","0"
"167",8,"Rashod Bateman",BAL,"60.5","0","0","32","367","1","1","18","0"
"168",8,"Bucky Irving",TB,"0","0","0","0","0","0","0","0","0"
"169",9,"Daniel Jones",NYG,"63","909","2","0","0","0","40","206","1"
"170",9,"Noah Fant",SEA,"57.4","0","0","32","414","0","0","0","0"
"171",9,"Braelon Allen",NYJ,"0","0","0","0","0","0","0","0","0"
"172",9,"Xavier Legette",CAR,"0","0","0","0","0","0","0","0","0"
"173",9,"Wan'Dale Robinson",NYG,"103.2","0","0","60","525","1","9","87","1"
"174",9,"Bryce Young",CAR,"166.4","2877","11","0","0","0","39","253","0"
"175",9,"Isaiah Likely",BAL,"86.1","0","0","30","411","5","0","0","0"
"176",9,"Sam Darnold",MIN,"24.4","297","2","0","0","0","21","15","1"
"177",9,"Juwan Johnson",NO,"79.3","0","0","37","368","4","0","0","0"
"178",9,"Jordan Mason",SF,"43.2","0","0","3","31","0","40","206","3"
"179",9,"Jahan Dotson",PHI,"100.3","0","0","49","518","4","0","0","0"
"180",9,"Bo Nix",DEN,"0","0","0","0","0","0","0","0","0"
"181",9,"Derek Carr",NO,"249.1","3878","25","0","0","0","32","40","0"
"182",9,"Marvin Mims Jr.",DEN,"59.7","0","0","22","377","1","9","30","0"
"183",9,"Demarcus Robinson",LAR,"74.4","0","0","26","371","4","1","23","0"
"184",9,"Roschon Johnson",CHI,"85.1","0","0","34","209","0","81","352","2"
"185",9,"Baltimore Ravens",BAL,"174","0","0","0","0","0","0","0","0"
"186",9,"San Francisco 49ers",SF,"141","0","0","0","0","0","0","0","0"
"187",9,"New York Jets",NYJ,"154","0","0","0","0","0","0","0","0"
"188",9,"Tank Bigsby",JAC,"22.3","0","0","1","6","0","50","132","2"
"189",9,"Audric Estime",DEN,"0","0","0","0","0","0","0","0","0"
"190",9,"Dallas Cowboys",DAL,"178","0","0","0","0","0","0","0","0"
"191",9,"Cleveland Browns",CLE,"153","0","0","0","0","0","0","0","0"
"192",9,"Ricky Pearsall",SF,"0","0","0","0","0","0","0","0","0"
"193",9,"Jalen McMillan",TB,"0","0","0","0","0","0","0","0","0"
"194",9,"Russell Wilson",PIT,"264.9","3070","26","0","0","0","80","341","3"
"195",9,"Kimani Vidal",LAC,"0","0","0","0","0","0","0","0","0"
"196",9,"Kansas City Chiefs",KC,"134","0","0","0","0","0","0","0","0"
"197",9,"Pittsburgh Steelers",PIT,"143","0","0","0","0","0","0","0","0"
"198",9,"Chigoziem Okonkwo",TEN,"86.4","0","0","54","528","1","2","6","0"
"199",9,"Justin Tucker",BAL,"160","0","0","0","0","0","0","0","0"
"200",9,"Alexander Mattison",LV,"118.2","0","0","30","192","3","180","700","0"
"201",9,"Justice Hill",BAL,"95.3","0","0","28","206","1","84","387","3"
"202",9,"Tyrone Tracy Jr.",NYG,"0","0","0","0","0","0","0","0","0"
"203",9,"Tyler Boyd",TEN,"112.3","0","0","67","667","2","2","11","0"
"204",9,"Brandon Aubrey",DAL,"181","0","0","0","0","0","0","0","0"
"205",9,"Philadelphia Eagles",PHI,"101","0","0","0","0","0","0","0","0"
"206",9,"Harrison Butker",KC,"154","0","0","0","0","0","0","0","0"
"207",9,"Buffalo Bills",BUF,"159","0","0","0","0","0","0","0","0"
"208",9,"Quentin Johnston",LAC,"75","0","0","38","431","2","3","9","0"
"209",9,"Roman Wilson",PIT,"0","0","0","0","0","0","0","0","0"
"210",9,"Jason Sanders",MIA,"146","0","0","0","0","0","0","0","0"
"211",10,"Darius Slayton",NYG,"126","0","0","50","770","4","0","0","0"
"212",10,"Jermaine Burton",CIN,"0","0","0","0","0","0","0","0","0"
"213",10,"Jalin Hyatt",NYG,"48.8","0","0","23","373","0","0","0","0"
"214",10,"Tucker Kraft",GB,"63","0","0","31","355","2","0","0","0"
"215",10,"Ben Sinnott",WAS,"0","0","0","0","0","0","0","0","0"
"216",10,"Jake Elliott",PHI,"156","0","0","0","0","0","0","0","0"
"217",10,"Jake Moody",SF,"131","0","0","0","0","0","0","0","0"
"218",10,"Ka'imi Fairbairn",HOU,"114","0","0","0","0","0","0","0","0"
"219",10,"Houston Texans",HOU,"131","0","0","0","0","0","0","0","0"
"220",10,"Andrei Iosivas",CIN,"43.1","0","0","15","116","4","0","0","0"
"221",10,"Tyler Bass",BUF,"133","0","0","0","0","0","0","0","0"
"222",10,"Younghoe Koo",ATL,"138","0","0","0","0","0","0","0","0"
"223",10,"Dameon Pierce",HOU,"76.2","0","0","13","101","0","145","416","2"
"224",10,"Drake Maye",NE,"0","0","0","0","0","0","0","0","0"
"225",10,"Miami Dolphins",MIA,"152","0","0","0","0","0","0","0","0"
"226",10,"Elijah Moore",CLE,"102.6","0","0","59","640","2","9","11","0"
"227",10,"Mike Gesicki",CIN,"50.9","0","0","29","244","2","0","0","0"
"228",10,"New Orleans Saints",NO,"143","0","0","0","0","0","0","0","0"
"229",10,"Kenneth Gainwell",PHI,"82.4","0","0","30","183","0","84","364","2"
"230",10,"Evan McPherson",CIN,"140","0","0","0","0","0","0","0","0"
"231",10,"Kendre Miller",NO,"38.3","0","0","10","117","0","41","156","1"
"232",10,"Chicago Bears",CHI,"120","0","0","0","0","0","0","0","0"
"233",10,"Jonnu Smith",MIA,"99.2","0","0","50","582","3","1","0","0"
"234",10,"Will Shipley",PHI,"0","0","0","0","0","0","0","0","0"
"235",10,"DJ Chark Jr.",LAC,"98","0","0","35","525","5","0","0","0"
"236",10,"Malachi Corley",NYJ,"0","0","0","0","0","0","0","0","0"
"237",10,"Indianapolis Colts",IND,"139","0","0","0","0","0","0","0","0"
"238",10,"Trey Sermon",IND,"18.8","0","0","3","13","0","35","160","0"
"239",10,"Clyde Edwards-Helaire",KC,"61.6","0","0","17","188","1","70","223","1"
"240",10,"Jamaal Williams",NO,"51.8","0","0","18","62","0","106","306","1"
"241",10,"Samaje Perine",KC,"96.3","0","0","50","455","0","53","238","1"
"242",10,"Kendrick Bourne",NE,"81.5","0","0","37","406","4","1","4","0"
"243",10,"Matt Gay",IND,"157","0","0","0","0","0","0","0","0"
"244",10,"Cameron Dicker",LAC,"151","0","0","0","0","0","0","0","0"
"245",10,"Troy Franklin",DEN,"0","0","0","0","0","0","0","0","0"
"246",10,"Luke McCaffrey",WAS,"0","0","0","0","0","0","0","0","0"
"247",10,"Miles Sanders",CAR,"74.1","0","0","27","154","0","129","432","1"
"248",10,"Justin Fields",PIT,"239.2","2562","16","0","0","0","124","657","4"
"249",10,"Gardner Minshew II",LV,"205.2","3305","15","0","0","0","34","100","3"
