"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"250",10,"Dylan Laube",LV,"0","0","0","0","0","0","0","0","0"
"251",10,"Cairo Santos",CHI,"158","0","0","0","0","0","0","0","0"
"252",10,"Zach Ertz",WAS,"38.2","0","0","27","187","1","0","0","0"
"253",10,"Greg Dortch",ARI,"52.5","0","0","24","280","2","1","5","0"
"254",10,"Michael Mayer",LV,"57.9","0","0","27","304","2","0","0","0"
"255",10,"Josh Reynolds",DEN,"108.8","0","0","40","608","5","0","0","0"
"256",10,"Javon Baker",NE,"0","0","0","0","0","0","0","0","0"
"257",10,"Detroit Lions",DET,"107","0","0","0","0","0","0","0","0"
"258",10,"Keaton Mitchell",BAL,"65.4","0","0","9","93","0","47","396","2"
"259",10,"Ja'Tavion Sanders",CAR,"0","0","0","0","0","0","0","0","0"
"260",10,"Dustin Hopkins",CLE,"149","0","0","0","0","0","0","0","0"
"261",10,"Odell Beckham Jr.",MIA,"90","0","0","35","565","3","0","0","0"
"262",10,"A.T. Perry",NO,"54.6","0","0","12","246","4","0","0","0"
"263",10,"Jason Myers",SEA,"158","0","0","0","0","0","0","0","0"
"264",10,"Jalen Tolbert",DAL,"47.8","0","0","22","268","2","0","0","0"
"265",10,"Jonathan Mingo",CAR,"63.3","0","0","43","418","0","0","0","0"
"266",10,"Cam Akers",HOU,"41.2","0","0","11","70","0","60","167","2"
"267",10,"Eric Gray",NYG,"10","0","0","6","22","0","17","48","0"
"268",10,"Gerald Everett",CHI,"85.6","0","0","51","411","3","3","10","0"
"269",10,"Treylon Burks",TEN,"31.9","0","0","16","221","0","5","18","0"
"270",10,"Dawson Knox",BUF,"43.6","0","0","22","186","2","0","0","0"
"271",10,"Cincinnati Bengals",CIN,"118","0","0","0","0","0","0","0","0"
"272",10,"K.J. Osborn",NE,"96","0","0","48","540","3","0","0","0"
"273",10,"D'Onta Foreman",CLE,"85.7","0","0","11","77","1","109","425","4"
"274",10,"Minnesota Vikings",MIN,"124","0","0","0","0","0","0","0","0"
"275",10,"Jacksonville Jaguars",JAC,"120","0","0","0","0","0","0","0","0"
"276",10,"Cordarrelle Patterson",PIT,"32.4","0","0","9","38","1","50","181","0"
"277",10,"Greg Dulcich",DEN,"4","0","0","3","25","0","0","0","0"
"278",10,"Alec Pierce",IND,"79.4","0","0","32","514","2","0","0","0"
"279",11,"Daniel Carlson",LV,"121","0","0","0","0","0","0","0","0"
"280",11,"Zay Jones",ARI,"61.1","0","0","34","321","2","0","0","0"
"281",11,"Greg Zuerlein",NYJ,"143","0","0","0","0","0","0","0","0"
"282",11,"Cedric Tillman",CLE,"33.7","0","0","21","224","0","1","8","0"
"283",11,"Deuce Vaughn",DAL,"11.5","0","0","7","40","0","23","40","0"
"284",11,"Pierre Strong Jr.",CLE,"40.3","0","0","5","47","0","63","291","1"
"285",11,"Trey Palmer",TB,"76.2","0","0","39","385","3","3","22","0"
"286",11,"Colby Parkinson",LAR,"49.2","0","0","25","247","2","0","0","0"
"287",11,"Devontez Walker",BAL,"0","0","0","0","0","0","0","0","0"
"288",11,"Green Bay Packers",GB,"115","0","0","0","0","0","0","0","0"
"289",11,"D'Ernest Johnson",JAC,"29.8","0","0","10","140","0","41","108","0"
"290",11,"Isaac Guerendo",SF,"0","0","0","0","0","0","0","0","0"
"291",11,"Jacoby Brissett",NE,"22.9","224","3","0","0","0","3","19","0"
"292",11,"Aidan O'Connell",LV,"132.8","2218","12","0","0","0","17","11","1"
"293",11,"Blake Grupe",NO,"150","0","0","0","0","0","0","0","0"
"294",11,"Emari Demercado",ARI,"62.8","0","0","21","119","0","58","284","2"
"295",11,"Noah Brown",WAS,"85.1","0","0","33","567","2","1","-1","0"
"296",11,"Jeff Wilson Jr.",MIA,"34.3","0","0","14","85","0","41","188","0"
"297",11,"Theo Johnson",NYG,"0","0","0","0","0","0","0","0","0"
"298",11,"Israel Abanikanda",NYJ,"12.8","0","0","7","43","0","22","70","0"
"299",11,"Brenden Rice",LAC,"0","0","0","0","0","0","0","0","0"
"300",11,"Dalvin Cook",DAL,"32.7","0","0","15","78","0","67","214","0"
"301",11,"Denver Broncos",DEN,"118","0","0","0","0","0","0","0","0"
"302",11,"Ronnie Rivers",LAR,"17.6","0","0","5","22","0","32","129","0"
"303",11,"Jacob Cowing",SF,"0","0","0","0","0","0","0","0","0"
"304",11,"Evan Hull",IND,"1.2","0","0","1","6","0","1","1","0"
"305",11,"Hayden Hurst",LAC,"33.4","0","0","18","184","1","0","0","0"
"306",11,"Las Vegas Raiders",LV,"146","0","0","0","0","0","0","0","0"
"307",11,"Tyler Higbee",LAR,"85","0","0","47","495","2","0","0","0"
"308",11,"Carson Steele",KC,"0","0","0","0","0","0","0","0","0"
"309",11,"Kalif Raymond",DET,"79.9","0","0","35","489","1","7","75","0"
"310",11,"Chris Rodriguez Jr.",WAS,"36.9","0","0","2","12","0","51","247","2"
"311",11,"Michael Carter",ARI,"46.8","0","0","24","101","1","30","187","0"
"312",11,"Dyami Brown",WAS,"29","0","0","12","168","1","1","0","0"
"313",11,"Robert Woods",HOU,"69.3","0","0","40","426","1","1","7","0"
"314",11,"Tutu Atwell",LAR,"92.9","0","0","39","483","3","5","31","0"
"315",11,"Tyler Scott",CHI,"27.4","0","0","17","168","0","7","41","0"
"316",11,"Kylen Granson",IND,"58","0","0","30","368","1","1","2","0"
"317",11,"Rasheen Ali",BAL,"0","0","0","0","0","0","0","0","0"
"318",11,"Daniel Bellinger",NYG,"38","0","0","25","255","0","0","0","0"
"319",11,"Malik Washington",MIA,"0","0","0","0","0","0","0","0","0"
"320",11,"Emanuel Wilson",GB,"12.8","0","0","4","23","0","14","85","0"
"321",11,"New England Patriots",NE,"109","0","0","0","0","0","0","0","0"
"322",11,"Tre Tucker",LV,"62.3","0","0","19","331","2","10","77","0"
"323",12,"Van Jefferson",PIT,"31.3","0","0","20","209","0","1","4","0"
"324",12,"Ty Johnson",BUF,"28.9","0","0","7","62","1","30","132","0"
"325",12,"Jordan Whittington",LAR,"0","0","0","0","0","0","0","0","0"
"326",12,"Jauan Jennings",SF,"42","0","0","19","265","1","0","0","0"
"327",12,"Michael Penix Jr.",ATL,"0","0","0","0","0","0","0","0","0"
"328",12,"Calvin Austin III",PIT,"44.2","0","0","17","180","1","11","57","1"
"329",12,"Tim Patrick",DET,"0","0","0","0","0","0","0","0","0"
"330",12,"Will Dissly",LAC,"31.7","0","0","17","172","1","0","0","0"
"331",12,"Nelson Agholor",BAL,"79.6","0","0","35","381","4","0","0","0"
"332",12,"Jake Bates",DET,"0","0","0","0","0","0","0","0","0"
"333",12,"Isaiah Spiller",FA,"16","0","0","6","34","0","37","96","0"
"334",12,"Kareem Hunt",FA,"111","0","0","15","84","0","135","411","9"
"335",12,"Allen Lazard",NYJ,"48.6","0","0","23","311","1","0","0","0"
"336",12,"Bo Melton",GB,"37.9","0","0","16","218","1","3","21","0"
"337",12,"Marquez Valdes-Scantling",BUF,"46","0","0","21","315","1","0","0","0"
"338",12,"Jalen Nailor",MIN,"4.4","0","0","3","29","0","0","0","0"
"339",12,"Kadarius Toney",FA,"39.5","0","0","27","169","1","11","31","0"
"340",12,"Ray-Ray McCloud III",ATL,"22.5","0","0","12","135","0","3","30","0"
"341",12,"Tampa Bay Buccaneers",TB,"133","0","0","0","0","0","0","0","0"
"342",12,"Jerick McKinnon",FA,"71.9","0","0","25","192","4","21","60","1"
"343",12,"Noah Gray",KC,"56.6","0","0","28","305","2","1","1","0"
"344",12,"Xavier Gipson",NYJ,"48.2","0","0","21","229","0","8","68","1"
"345",12,"John Metchie III",HOU,"24.2","0","0","16","158","0","1","4","0"
"346",12,"Deneric Prince",MIA,"0","0","0","0","0","0","0","0","0"
"347",12,"Sam Howell",SEA,"278","3946","21","0","0","0","48","263","5"
"348",12,"Seattle Seahawks",SEA,"109","0","0","0","0","0","0","0","0"
"349",12,"Craig Reynolds",DET,"27.1","0","0","5","47","0","41","179","1"
"350",12,"Atlanta Falcons",ATL,"95","0","0","0","0","0","0","0","0"
"351",12,"Salvon Ahmed",FA,"34.9","0","0","16","88","1","22","61","1"
"352",12,"Cedrick Wilson Jr.",NO,"58.6","0","0","22","296","3","0","0","0"
"353",12,"Justin Watson",KC,"75.5","0","0","27","460","3","0","0","0"
"354",12,"Drew Lock",NYG,"32.1","543","3","0","0","0","5","14","0"
"355",12,"Tanner Hudson",CIN,"60.7","0","0","39","352","1","0","0","0"
"356",12,"Royce Freeman",FA,"45.7","0","0","1","13","0","77","319","2"
"357",12,"Isaiah Davis",NYJ,"0","0","0","0","0","0","0","0","0"
"358",12,"Erick All Jr.",CIN,"0","0","0","0","0","0","0","0","0"
"359",12,"Wil Lutz",DEN,"129","0","0","0","0","0","0","0","0"
"360",12,"Josh Oliver",MIN,"42.3","0","0","22","213","2","0","0","0"
"361",12,"Michael Thomas",FA,"70.3","0","0","39","448","1","0","0","0"
"362",12,"Mack Hollins",BUF,"34.1","0","0","18","251","0","0","0","0"
"363",12,"Jameis Winston",CLE,"15","264","2","0","0","0","5","-6","0"
"364",12,"Skyy Moore",KC,"43.2","0","0","21","244","1","3","23","0"
"365",12,"Los Angeles Chargers",LAC,"112","0","0","0","0","0","0","0","0"
"366",12,"Matt Prater",ARI,"130","0","0","0","0","0","0","0","0"
"367",12,"Chris Boswell",PIT,"133","0","0","0","0","0","0","0","0"
"368",12,"Los Angeles Rams",LAR,"83","0","0","0","0","0","0","0","0"
"369",12,"Olamide Zaccheaus",WAS,"33.4","0","0","10","164","2","0","0","0"
"370",12,"Brevin Jordan",HOU,"42.4","0","0","17","219","2","0","0","0"
"371",12,"Tommy Tremble",CAR,"48.9","0","0","23","194","3","0","0","0"
"372",12,"Johnny Wilson",PHI,"0","0","0","0","0","0","0","0","0"
"373",12,"Jeremy Ruckert",NYJ,"23.1","0","0","16","151","0","0","0","0"
"374",12,"Parker Washington",JAC,"31.2","0","0","16","132","2","0","0","0"
"375",12,"New York Giants",NYG,"131","0","0","0","0","0","0","0","0"
"376",12,"Cade Stover",HOU,"0","0","0","0","0","0","0","0","0"
"377",12,"Johnny Mundt",MIN,"31.7","0","0","17","172","1","0","0","0"
"378",12,"Joe Flacco",IND,"108.8","1616","13","0","0","0","9","2","0"
"379",12,"Davis Allen",LAR,"20.5","0","0","10","95","1","0","0","0"
"380",12,"JuJu Smith-Schuster",KC,"46.5","0","0","29","260","1","0","0","0"
"381",12,"Joshua Karty",LAR,"0","0","0","0","0","0","0","0","0"
"382",12,"Jaret Patterson",LAC,"0","0","0","0","0","0","0","0","0"
"383",12,"Sione Vaki",DET,"0","0","0","0","0","0","0","0","0"
"384",12,"Joshua Kelley",FA,"57.7","0","0","8","32","0","107","405","2"
"385",12,"Adam Trautman",DEN,"49.4","0","0","22","204","3","0","0","0"
"386",12,"Chase McLaughlin",TB,"136","0","0","0","0","0","0","0","0"
"387",12,"Trenton Irwin",CIN,"50.1","0","0","25","316","1","0","0","0"
"388",12,"Brandon Powell",MIN,"52.6","0","0","29","324","1","5","17","0"
"389",12,"KaVontae Turpin",DAL,"53.7","0","0","12","127","3","11","110","1"
"390",12,"Tyquan Thornton",NE,"20.7","0","0","13","91","0","3","51","0"
"391",12,"Austin Hooper",NE,"35.9","0","0","25","234","0","0","0","0"
"392",12,"Donald Parham Jr.",DEN,"66","0","0","27","285","4","0","0","0"
"393",12,"Darnell Washington",PIT,"9.6","0","0","7","61","0","0","0","0"
"394",12,"Josh Whyle",TEN,"19.9","0","0","9","94","1","0","0","0"
"395",12,"Kyle Juszczyk",SF,"31.5","0","0","14","119","2","5","6","0"
"396",13,"Cam Little",JAC,"0","0","0","0","0","0","0","0","0"
"397",13,"Tyler Goodson",IND,"15.1","0","0","6","34","0","13","87","0"
"398",13,"Sean Tucker",TB,"4.2","0","0","2","9","0","15","23","0"
"399",13,"Blake Watson",DEN,"0","0","0","0","0","0","0","0","0"
"400",13,"Mo Alie-Cox",IND,"42.6","0","0","13","161","3","0","0","0"
"401",13,"Jake Bobo",SEA,"47.4","0","0","19","196","2","1","3","1"
"402",13,"Ryan Flournoy",DAL,"0","0","0","0","0","0","0","0","0"
"403",13,"Nyheim Hines",CLE,"0","0","0","0","0","0","0","0","0"
"404",13,"Foster Moreau",NO,"35.8","0","0","21","193","1","0","0","0"
"405",13,"Ameer Abdullah",LV,"31.5","0","0","19","131","0","15","89","0"
"406",13,"Kenny McIntosh",SEA,"0","0","0","0","0","0","0","0","0"
"407",13,"Jarrett Stidham",DEN,"27.6","496","2","0","0","0","9","8","0"
"408",13,"Nick Mullens",MIN,"74.7","1306","7","0","0","0","10","25","0"
"409",13,"Jake Browning",CIN,"150.9","1936","12","0","0","0","27","127","3"
"410",13,"Kenny Pickett",PHI,"114.2","2070","6","0","0","0","42","54","1"
"411",13,"Carolina Panthers",CAR,"71","0","0","0","0","0","0","0","0"
"412",13,"Trayveon Williams",CIN,"11.4","0","0","7","10","0","15","69","0"
"413",13,"Keaontay Ingram",KC,"12","0","0","4","26","0","35","74","0"
"414",13,"Luke Schoonmaker",DAL,"22.5","0","0","8","65","2","0","0","0"
"415",13,"Greg Joseph",FA,"119","0","0","0","0","0","0","0","0"
"416",13,"Jase McClellan",ATL,"0","0","0","0","0","0","0","0","0"
"417",13,"Jaheim Bell",NE,"0","0","0","0","0","0","0","0","0"
"418",13,"Matt Breida",FA,"38.4","0","0","17","88","0","55","151","1"
"419",13,"Bub Means",NO,"0","0","0","0","0","0","0","0","0"
"420",13,"Donovan Peoples-Jones",DET,"22","0","0","13","155","0","0","0","0"
"421",13,"Will Mallory",IND,"29.7","0","0","18","207","0","0","0","0"
"422",13,"Jalen Brooks",DAL,"9.4","0","0","6","64","0","0","0","0"
"423",13,"Parris Campbell",PHI,"20.4","0","0","20","104","0","0","0","0"
"424",13,"Ainias Smith",PHI,"0","0","0","0","0","0","0","0","0"
"425",13,"Spencer Rattler",NO,"0","0","0","0","0","0","0","0","0"
"426",13,"Jawhar Jordan",HOU,"0","0","0","0","0","0","0","0","0"
"427",13,"Logan Thomas",FA,"99.3","0","0","55","496","4","1","2","0"
"428",13,"Jamison Crowder",WAS,"27.9","0","0","16","159","1","0","0","0"
"429",13,"Jamari Thrash",CLE,"0","0","0","0","0","0","0","0","0"
"430",13,"Braxton Berrios",MIA,"44.4","0","0","27","238","1","1","11","0"
"431",13,"Tyrod Taylor",NYJ,"90.3","1341","5","0","0","0","38","197","0"
"432",13,"Tennessee Titans",TEN,"102","0","0","0","0","0","0","0","0"
"433",13,"Xavier Hutchinson",HOU,"17.9","0","0","8","90","0","5","49","0"
"434",13,"Alec Ingold",MIA,"18.4","0","0","13","119","0","2","0","0"
"435",13,"Eddy Pineiro",CAR,"109","0","0","0","0","0","0","0","0"
"436",13,"Casey Washington",ATL,"0","0","0","0","0","0","0","0","0"
"437",13,"Nick Westbrook-Ikhine",TEN,"71","0","0","28","370","3","0","0","0"
"438",13,"Will Reichard",MIN,"0","0","0","0","0","0","0","0","0"
"439",13,"Durham Smythe",MIA,"54.1","0","0","35","366","0","0","0","0"
"440",13,"Lucas Krull",DEN,"19.5","0","0","8","95","1","0","0","0"
"441",13,"Kevin Harris",NE,"19.8","0","0","3","58","0","16","65","1"
"442",13,"Chris Moore",ARI,"57.3","0","0","22","424","0","2","39","0"
"443",13,"Washington Commanders",WAS,"64","0","0","0","0","0","0","0","0"
"444",13,"Devaughn Vele",DEN,"0","0","0","0","0","0","0","0","0"
"445",13,"Charlie Jones",CIN,"17.2","0","0","7","64","0","2","13","0"
"446",13,"Graham Gano",NYG,"50","0","0","0","0","0","0","0","0"
"447",13,"Elijah Higgins",ARI,"29.3","0","0","14","163","1","0","0","0"
"448",13,"Jared Wiley",KC,"0","0","0","0","0","0","0","0","0"
"449",13,"Patrick Ricard",BAL,"13.7","0","0","5","52","1","0","0","0"
"450",13,"JaMycal Hasty",NE,"0","0","0","0","0","0","0","0","0"
"451",13,"Hunter Renfrow",FA,"36","0","0","25","255","0","0","0","0"
"452",13,"Nick Folk",TEN,"131","0","0","0","0","0","0","0","0"
"453",13,"KhaDarel Hodge",ATL,"30.2","0","0","14","232","0","1","0","0"
"454",13,"Mecole Hardman Jr.",KC,"18.2","0","0","15","124","0","1","3","0"
"455",13,"Malik Davis",DAL,"0","0","0","0","0","0","0","0","0"
"456",13,"Avery Williams",ATL,"0","0","0","0","0","0","0","0","0"
"457",13,"Brock Wright",DET,"21.6","0","0","13","91","1","0","0","0"
"458",13,"Latavius Murray",FA,"74.4","0","0","17","119","0","79","300","4"
"459",13,"Cody Schrader",LAR,"0","0","0","0","0","0","0","0","0"
"460",13,"Jordan Akins",CLE,"20.7","0","0","15","132","0","0","0","0"
"461",13,"Stone Smartt",LAC,"27","0","0","11","155","1","0","0","0"
"462",13,"Mac Jones",JAC,"118.4","2120","10","0","0","0","26","96","0"
"463",13,"Jeremy McNichols",WAS,"0","0","0","0","0","0","0","0","0"
"464",13,"Laviska Shenault Jr.",SEA,"16.5","0","0","10","60","0","12","55","0"
"465",14,"Brayden Narveson",GB,"0","0","0","0","0","0","0","0","0"
"466",14,"Brandon McManus",FA,"146","0","0","0","0","0","0","0","0"
"467",14,"Raheem Blackshear",CAR,"14.1","0","0","6","45","0","14","46","0"
"468",14,"Anders Carlson",FA,"125","0","0","0","0","0","0","0","0"
"469",14,"Pharaoh Brown",SEA,"31.3","0","0","13","208","1","0","0","0"
"470",14,"Julius Chestnut",TEN,"0","0","0","0","0","0","0","0","0"
"471",14,"Dare Ogunbowale",HOU,"9.3","0","0","2","18","0","8","35","0"
"472",14,"Kene Nwangwu",FA,"1.3","0","0","0","0","0","5","13","0"
"473",14,"Devin Duvernay",JAC,"5.3","0","0","4","18","0","4","15","0"
"474",14,"Cole Turner",WAS,"17.5","0","0","11","120","0","0","0","0"
"475",14,"DeeJay Dallas",ARI,"5.2","0","0","6","26","0","10","36","0"
"476",14,"Derius Davis",LAC,"28.2","0","0","15","66","0","14","101","0"
"477",14,"Keilan Robinson",JAC,"0","0","0","0","0","0","0","0","0"
"478",14,"C.J. Ham",MIN,"6.7","0","0","7","25","0","1","7","0"
"479",14,"AJ Barner",SEA,"0","0","0","0","0","0","0","0","0"
"480",14,"Drew Sample",CIN,"39.3","0","0","22","163","2","0","0","0"
"481",14,"Joshua Dobbs",SF,"210.7","2464","13","0","0","0","77","421","6"
"482",14,"Marcus Mariota",WAS,"12.8","164","1","0","0","0","8","52","0"
"483",14,"Patrick Taylor Jr.",SF,"24.5","0","0","11","49","0","32","141","0"
"484",14,"Isaiah McKenzie",NYG,"11.1","0","0","11","82","0","3","14","0"
"485",14,"Hassan Haskins",LAC,"0","0","0","0","0","0","0","0","0"
"486",14,"Charlie Woerner",ATL,"4.7","0","0","3","32","0","0","0","0"
"487",14,"Robert Tonyan",MIN,"16.7","0","0","11","112","0","0","0","0"
"488",14,"Terrace Marshall Jr.",SF,"23.4","0","0","19","139","0","0","0","0"
"489",14,"David Bell",CLE,"41.7","0","0","14","167","3","0","0","0"
"490",14,"Isaiah Williams",DET,"0","0","0","0","0","0","0","0","0"
"491",14,"Joey Slye",NE,"102","0","0","0","0","0","0","0","0"
"492",14,"Riley Patterson",FA,"93","0","0","0","0","0","0","0","0"
"493",14,"Frank Gore Jr.",BUF,"0","0","0","0","0","0","0","0","0"
"494",14,"Brett Maher",FA,"77","0","0","0","0","0","0","0","0"
"495",14,"MyCole Pruitt",PIT,"21.5","0","0","9","110","1","0","0","0"
"496",14,"Trent Sherfield Sr.",MIN,"20.1","0","0","11","86","1","0","0","0"
"497",14,"John Bates",WAS,"24.6","0","0","19","151","0","0","0","0"
"498",14,"Connor Heyward",PIT,"28.2","0","0","23","167","0","1","0","0"
"499",14,"Carson Wentz",KC,"27.1","163","2","0","0","0","17","56","1"
"500",14,"Payne Durham",TB,"8.3","0","0","5","58","0","0","0","0"
"501",14,"Tip Reiman",ARI,"0","0","0","0","0","0","0","0","0"
"502",14,"Luke Farrell",JAC,"22","0","0","13","155","0","0","0","0"
"503",14,"Cade York",WAS,"0","0","0","0","0","0","0","0","0"
