"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"504",14,"Scotty Miller",PIT,"33.6","0","0","11","161","2","0","0","0"
"505",14,"Julian Hill",MIA,"5.8","0","0","6","48","0","0","0","0"
"506",14,"Drew Ogletree",IND,"31.2","0","0","9","147","2","0","0","0"
"507",14,"Irv Smith Jr.",FA,"24.5","0","0","18","115","1","0","0","0"
"508",14,"Josh Johnson",BAL,"0","0","0","0","0","0","0","0","0"
"509",14,"Jha'Quan Jackson",TEN,"0","0","0","0","0","0","0","0","0"
"510",14,"Myles Gaskin",MIN,"0","0","0","0","0","0","0","0","0"
"511",14,"Anthony Gould",IND,"0","0","0","0","0","0","0","0","0"
"512",14,"Hunter Luepke",DAL,"11.2","0","0","3","18","0","6","19","1"
"513",14,"Dillon Johnson",FA,"0","0","0","0","0","0","0","0","0"
"514",14,"Justyn Ross",KC,"8.3","0","0","6","53","0","0","0","0"
"515",14,"Daurice Fountain",FA,"0","0","0","0","0","0","0","0","0"
"516",14,"Zach Wilson",DEN,"126.9","2271","8","0","0","0","36","211","0"
"517",14,"Denzel Mims",FA,"0","0","0","0","0","0","0","0","0"
"518",14,"Jordan Mims",NO,"0","0","0","0","0","0","0","0","0"
"519",14,"Quez Watkins",PIT,"27.7","0","0","15","142","1","0","0","0"
"520",14,"Isaiah Hodgins",NYG,"49.5","0","0","21","230","3","0","0","0"
"521",14,"Jalen Guyton",LV,"19.9","0","0","10","89","1","0","0","0"
"522",14,"Jimmy Garoppolo",LAR,"73.1","1205","7","0","0","0","20","39","0"
"523",14,"Kendall Milton",CIN,"0","0","0","0","0","0","0","0","0"
"524",14,"Leonard Fournette",FA,"4","0","0","0","0","0","12","40","0"
"525",14,"Marcus Rosemy-Jacksaint",PHI,"0","0","0","0","0","0","0","0","0"
"526",14,"Mason Rudolph",TEN,"39.6","719","3","0","0","0","10","8","0"
"527",14,"Emani Bailey",KC,"0","0","0","0","0","0","0","0","0"
"528",14,"Ian Thomas",CAR,"8.1","0","0","5","56","0","0","0","0"
"529",14,"Boston Scott",PIT,"13.8","0","0","4","52","0","20","86","0"
"530",14,"Harrison Bryant",LV,"31.4","0","0","13","81","3","5","8","0"
"531",14,"Cornelius Johnson",LAC,"0","0","0","0","0","0","0","0","0"
"532",14,"DJ Turner",LV,"0","0","0","0","0","0","0","0","0"
"533",14,"Michael Burton",DEN,"5.2","0","0","3","8","0","7","9","0"
"534",14,"Dante Miller",NYG,"0","0","0","0","0","0","0","0","0"
"535",14,"Zach Evans",FA,"1.9","0","0","0","0","0","9","19","0"
"536",14,"Dallin Holker",NO,"0","0","0","0","0","0","0","0","0"
"537",14,"Reggie Gilliam",BUF,"0.8","0","0","1","3","0","0","0","0"
"538",14,"Allen Robinson II",DET,"45","0","0","34","280","0","0","0","0"
"539",14,"George Holani",SEA,"0","0","0","0","0","0","0","0","0"
"540",14,"Arizona Cardinals",ARI,"65","0","0","0","0","0","0","0","0"
"541",14,"Adam Prentice",NO,"1.4","0","0","2","12","0","2","12","0"
"542",14,"Robbie Chosen",MIA,"20.6","0","0","4","126","1","0","0","0"
"543",14,"Brenton Strange",JAC,"12","0","0","5","35","1","0","0","0"
"544",14,"James Mitchell",DET,"3.8","0","0","2","28","0","0","0","0"
"545",14,"Andy Dalton",CAR,"23.6","361","2","0","0","0","3","12","0"
"546",14,"Chad Ryland",FA,"81","0","0","0","0","0","0","0","0"
"547",14,"Mason Tipton",NO,"0","0","0","0","0","0","0","0","0"
"548",14,"Nick Vannett",TEN,"0.8","0","0","1","3","0","0","0","0"
"549",14,"Trey Lance",DAL,"0","0","0","0","0","0","0","0","0"
"550",14,"DeWayne McBride",FA,"0","0","0","0","0","0","0","0","0"
"551",14,"Jesper Horsted",FA,"0.9","0","0","1","4","0","0","0","0"
"552",14,"Dylan Parham",FA,"0","0","0","0","0","0","0","0","0"
"553",14,"Ross Dwelley",ATL,"1.7","0","0","1","12","0","0","0","0"
"554",14,"Malik Heath",GB,"26","0","0","15","125","1","0","0","0"
"555",14,"N'Keal Harry",MIN,"0","0","0","0","0","0","0","0","0"
"556",14,"Mitchell Trubisky",BUF,"53.7","632","4","0","0","0","16","54","2"
"557",14,"Desmond Ridder",ARI,"188.6","2836","12","0","0","0","53","193","5"
"558",14,"Peyton Hendershot",KC,"5.8","0","0","4","38","0","1","0","0"
"559",14,"Charlie Kolar",BAL,"18.2","0","0","7","87","1","0","0","0"
"560",14,"Isaiah Williams",FA,"0","0","0","0","0","0","0","0","0"
"561",14,"Khari Blasingame",CHI,"4.3","0","0","3","2","0","8","26","0"
"562",14,"Emeka Egbuka",FA,"0","0","0","0","0","0","0","0","0"
"563",14,"Jalen Coker",CAR,"0","0","0","0","0","0","0","0","0"
"564",15,"David Moore",CAR,"17.9","0","0","5","94","1","0","0","0"
"565",15,"Kayshon Boutte",NE,"2.9","0","0","2","19","0","0","0","0"
"566",15,"Tyrion Davis-Price",PHI,"2.1","0","0","0","0","0","6","21","0"
"567",15,"Tanner McLachlan",CIN,"0","0","0","0","0","0","0","0","0"
"568",15,"Zach Pascal",ARI,"3.9","0","0","4","19","0","0","0","0"
"569",15,"Velus Jones Jr.",CHI,"9.1","0","0","4","20","0","8","51","0"
"570",15,"Joe Parker",FA,"0","0","0","0","0","0","0","0","0"
"571",15,"Albert Okwuegbunam Jr.",PHI,"0","0","0","0","0","0","0","0","0"
"572",15,"Xavier Weaver",ARI,"0","0","0","0","0","0","0","0","0"
"573",15,"Chris Manhertz",NYG,"2.6","0","0","2","16","0","0","0","0"
"574",15,"Ko Kieft",TB,"6.7","0","0","1","2","1","0","0","0"
"575",15,"Kyle Philips",FA,"23.6","0","0","15","181","0","0","0","0"
"576",15,"Mike White",BUF,"3.1","74","1","0","0","0","8","-9","0"
"577",15,"Demetric Felton Jr.",FA,"0","0","0","0","0","0","0","0","0"
"578",15,"Devin Culp",TB,"0","0","0","0","0","0","0","0","0"
"579",15,"Ronald Jones II",FA,"0","0","0","0","0","0","0","0","0"
"580",15,"Josiah Deguara",JAC,"10.5","0","0","8","65","0","0","0","0"
"581",15,"Daijun Edwards",FA,"0","0","0","0","0","0","0","0","0"
"582",15,"Darrynton Evans",BUF,"26.5","0","0","7","49","0","32","121","1"
"583",15,"Grant Calcaterra",PHI,"5.9","0","0","4","39","0","0","0","0"
"584",15,"Jack Stoll",PHI,"6.3","0","0","5","38","0","0","0","0"
"585",15,"Quintin Morris",BUF,"9.6","0","0","2","26","1","0","0","0"
"586",15,"Simi Fehoko",LAC,"7.4","0","0","1","9","1","0","0","0"
"587",15,"Gary Brightwell",CLE,"9.1","0","0","5","47","0","9","19","0"
"588",15,"Jamal Agnew",FA,"33.3","0","0","14","225","1","4","-2","0"
"589",15,"Samori Toure",CHI,"11.8","0","0","8","78","0","0","0","0"
"590",15,"Stephen Sullivan",FA,"18.5","0","0","12","125","0","0","0","0"
"591",15,"Owen Wright",BAL,"0","0","0","0","0","0","0","0","0"
"592",15,"Tahj Washington",MIA,"0","0","0","0","0","0","0","0","0"
"593",15,"Grant DuBose",MIA,"0","0","0","0","0","0","0","0","0"
"594",15,"Ben Sims",GB,"10.1","0","0","4","21","1","0","0","0"
"595",15,"Sterling Shepard",TB,"15.3","0","0","10","57","1","1","6","0"
"596",15,"Hunter Long",LAR,"0","0","0","0","0","0","0","0","0"
"597",15,"Kenny Yeboah",NYJ,"3.8","0","0","2","28","0","0","0","0"
"598",15,"Daniel Helm",FA,"0","0","0","0","0","0","0","0","0"
"599",15,"KJ Hamler",BUF,"0","0","0","0","0","0","0","0","0"
"600",15,"Carlos Washington Jr.",ATL,"0","0","0","0","0","0","0","0","0"
"601",15,"Antoine Green",FA,"0.7","0","0","1","2","0","0","0","0"
"602",15,"Lil'Jordan Humphrey",DEN,"40.7","0","0","13","162","3","0","0","0"
"603",15,"Jakob Johnson",FA,"1.7","0","0","1","12","0","0","0","0"
"604",15,"Tucker Fisk",LAC,"1.4","0","0","1","9","0","0","0","0"
"605",15,"Lawrence Cager",NYG,"11.6","0","0","4","36","1","0","0","0"
"606",15,"Chris Blair",ATL,"0","0","0","0","0","0","0","0","0"
"607",15,"Geoff Swaim",FA,"14.4","0","0","10","94","0","0","0","0"
"608",15,"Tyler Mabry",SEA,"0","0","0","0","0","0","0","0","0"
"609",15,"Trevon Wesco",FA,"2.6","0","0","1","21","0","0","0","0"
"610",15,"Michael Wiley",WAS,"0","0","0","0","0","0","0","0","0"
"611",15,"Nick Guggemos",FA,"0","0","0","0","0","0","0","0","0"
"612",15,"Tyler Kroft",FA,"0","0","0","0","0","0","0","0","0"
"613",15,"Teagan Quitoriano",HOU,"4.3","0","0","2","33","0","0","0","0"
"614",15,"Zack Kuntz",NYJ,"0","0","0","0","0","0","0","0","0"
"615",15,"Deonte Harty",BAL,"32.5","0","0","15","150","1","4","0","0"
"616",15,"Stephen Carlson",CHI,"0","0","0","0","0","0","0","0","0"
"617",15,"Byron Pringle",WAS,"21.1","0","0","14","161","0","0","0","0"
"618",15,"Michael Jacobson",NO,"0","0","0","0","0","0","0","0","0"
"619",15,"Aaron Shampklin",FA,"0","0","0","0","0","0","0","0","0"
"620",15,"Tommy Hudson",NO,"0","0","0","0","0","0","0","0","0"
"621",15,"Tyrell Shavers",BUF,"0","0","0","0","0","0","0","0","0"
"622",15,"Jimmy Graham",FA,"30.9","0","0","6","39","4","0","0","0"
"623",15,"Malik Willis",GB,"3.1","74","0","0","0","0","5","21","0"
"624",15,"Brayden Willis",SF,"0","0","0","0","0","0","0","0","0"
"625",15,"Ronnie Bell",SF,"27.8","0","0","6","68","3","0","0","0"
"626",15,"DeAndre Carter",CHI,"7.7","0","0","4","39","0","3","18","0"
"627",15,"Nick Boyle",FA,"0","0","0","0","0","0","0","0","0"
"628",15,"Equanimeous St. Brown",NO,"8.7","0","0","5","62","0","0","0","0"
"629",15,"Brycen Hopkins",FA,"10.3","0","0","5","78","0","0","0","0"
"630",15,"Ihmir Smith-Marsette",FA,"28.5","0","0","8","51","0","8","74","1"
"631",15,"Ashton Dulin",IND,"0","0","0","0","0","0","0","0","0"
"632",15,"Eric Tomlinson",LAC,"0","0","0","0","0","0","0","0","0"
"633",15,"Trestan Ebner",FA,"0","0","0","0","0","0","0","0","0"
"634",15,"Rodney Williams",PIT,"0","0","0","0","0","0","0","0","0"
"635",15,"Sean McKeon",IND,"0","0","0","0","0","0","0","0","0"
"636",15,"Zach Davidson",BUF,"0","0","0","0","0","0","0","0","0"
"637",15,"Cooper Rush",DAL,"4.3","144","0","0","0","0","12","-5","0"
"638",15,"Tyler Huntley",BAL,"25.6","203","3","0","0","0","15","55","0"
"639",15,"Noah Togiai",FA,"0","0","0","0","0","0","0","0","0"
"640",15,"Zach Gentry",FA,"0","0","0","0","0","0","0","0","0"
"641",15,"Anthony Firkser",NYJ,"0","0","0","0","0","0","0","0","0"
"642",15,"Tyree Jackson",FA,"0","0","0","0","0","0","0","0","0"
"643",15,"Lew Nichols III",FA,"0","0","0","0","0","0","0","0","0"
"644",15,"Curtis Hodges",FA,"0","0","0","0","0","0","0","0","0"
"645",15,"Jonathan Ward",PIT,"1.1","0","0","0","0","0","3","11","0"
"646",15,"Tylan Wallace",BAL,"7.6","0","0","1","11","0","0","0","0"
"647",15,"Tyler Davis",GB,"0","0","0","0","0","0","0","0","0"
"648",15,"Josh Crockett",FA,"0","0","0","0","0","0","0","0","0"
"649",15,"Chris Conley",SF,"8.4","0","0","3","69","0","0","0","0"
"650",15,"Tommy Sweeney",FA,"0","0","0","0","0","0","0","0","0"
"651",15,"Blake Bell",FA,"9.1","0","0","5","26","1","0","0","0"
"652",15,"Nick Bawden",FA,"10","0","0","3","21","0","2","4","1"
"653",15,"James Robinson",FA,"0.5","0","0","1","-2","0","1","2","0"
"654",15,"Hendon Hooker",DET,"0","0","0","0","0","0","0","0","0"
"655",15,"Stetson Bennett",LAR,"0","0","0","0","0","0","0","0","0"
"656",15,"Ramel Keyton",LV,"0","0","0","0","0","0","0","0","0"
"657",15,"Louis Rees-Zammit",JAC,"0","0","0","0","0","0","0","0","0"
"658",15,"Chris Brooks",FA,"10.6","0","0","0","0","0","19","106","0"
"659",15,"Jordan Scarlett",FA,"0","0","0","0","0","0","0","0","0"
"660",15,"Brady Russell",SEA,"0","0","0","0","0","0","0","0","0"
"661",15,"Bryan Thompson",FA,"0","0","0","0","0","0","0","0","0"
"662",15,"Dante Pettis",CHI,"0","0","0","0","0","0","0","0","0"
"663",15,"Derrick Gore",FA,"2.6","0","0","0","0","0","3","26","0"
"664",15,"Andrew Beck",GB,"33.3","0","0","11","55","2","5","3","1"
"665",15,"Brandon Bolden",FA,"11.1","0","0","0","0","0","4","31","1"
"666",15,"Trishton Jackson",MIN,"3.9","0","0","2","9","0","0","0","0"
"667",15,"Jashaun Corbin",FA,"2.8","0","0","3","12","0","1","1","0"
"668",15,"Brandon Johnson",PIT,"63.9","0","0","19","284","4","0","0","0"
"669",15,"Donovan Edwards",FA,"0","0","0","0","0","0","0","0","0"
"670",15,"Zonovan Knight",FA,"2.6","0","0","1","8","0","3","13","0"
"671",15,"Patrick Laird",FA,"0","0","0","0","0","0","0","0","0"
"672",15,"TreVeyon Henderson",FA,"0","0","0","0","0","0","0","0","0"
"673",15,"Ty Montgomery II",FA,"7.4","0","0","5","40","0","3","9","0"
"674",15,"Jalen Reagor",NE,"25","0","0","7","138","0","1","17","0"
"675",15,"Jason Brownlee",NYJ,"14.1","0","0","5","56","1","0","0","0"
"676",15,"Anthony McFarland Jr.",FA,"2.1","0","0","2","11","0","0","0","0"
"677",15,"Russell Gage",FA,"0","0","0","0","0","0","0","0","0"
"678",15,"Dontrell Hilliard",FA,"0","0","0","0","0","0","0","0","0"
"679",15,"Mike Boone",CAR,"9.8","0","0","7","40","0","5","23","0"
"680",15,"Jermar Jefferson",DET,"0","0","0","0","0","0","0","0","0"
"681",15,"Tyler Johnson",LAR,"7.8","0","0","2","8","1","0","0","0"
"682",15,"Snoop Conner",FA,"0","0","0","0","0","0","0","0","0"
"683",15,"Tony Jones Jr.",FA,"28.7","0","0","7","37","0","26","95","2"
"684",15,"La'Mical Perine",GB,"12.5","0","0","3","33","0","22","77","0"
"685",16,"Bryson Nesbit",FA,"0","0","0","0","0","0","0","0","0"
"686",16,"Jonathan Williams",FA,"-0.2","0","0","0","0","0","1","-2","0"
"687",16,"Wendell Smallwood",FA,"0","0","0","0","0","0","0","0","0"
"688",16,"Deven Thompkins",FA,"26.4","0","0","17","83","1","8","56","0"
"689",16,"Jaxon Janke",FA,"0","0","0","0","0","0","0","0","0"
"690",16,"Pooka Williams Jr.",FA,"0","0","0","0","0","0","0","0","0"
"691",16,"Tommy DeVito",NYG,"96.5","1101","8","0","0","0","36","195","1"
"692",16,"Rakim Jarrett",TB,"8","0","0","4","60","0","1","0","0"
"693",16,"Jody Fortson Jr.",FA,"0","0","0","0","0","0","0","0","0"
"694",16,"John Ross",FA,"0","0","0","0","0","0","0","0","0"
"695",16,"Bisi Johnson",FA,"0","0","0","0","0","0","0","0","0"
"696",16,"Clayton Tune",ARI,"9.5","62","0","0","0","0","8","30","1"
"697",16,"Tulu Griffin",CLE,"0","0","0","0","0","0","0","0","0"
"698",16,"Jack Westover",FA,"0","0","0","0","0","0","0","0","0"
"699",16,"Miles Boykin",FA,"3.2","0","0","3","17","0","0","0","0"
"700",16,"Dee Eskridge",MIA,"0.5","0","0","0","0","0","2","5","0"
"701",16,"Skylar Thompson",MIA,"0","0","0","0","0","0","0","0","0"
"702",16,"Jeff Foreman",LV,"0","0","0","0","0","0","0","0","0"
"703",16,"Alex Erickson",FA,"37.2","0","0","16","232","1","0","0","0"
"704",16,"Devron Harper",FA,"0","0","0","0","0","0","0","0","0"
"705",16,"Deon Jackson",FA,"1.5","0","0","5","14","0","14","16","0"
"706",16,"Josh Ali",FA,"0","0","0","0","0","0","0","0","0"
"707",16,"Ty James",FA,"0","0","0","0","0","0","0","0","0"
"708",16,"Nikko Remigio",KC,"0","0","0","0","0","0","0","0","0"
"709",16,"Lynn Bowden Jr.",FA,"17","0","0","11","83","0","5","32","0"
"710",16,"Tejhaun Palmer",ARI,"0","0","0","0","0","0","0","0","0"
"711",16,"Marquez Callaway",FA,"0","0","0","0","0","0","0","0","0"
"712",16,"Richie James Jr.",FA,"14.4","0","0","10","114","0","0","0","0"
"713",16,"Marquise Goodwin",FA,"12","0","0","4","67","0","4","33","0"
"714",16,"Tre'Quan Smith",DET,"0","0","0","0","0","0","0","0","0"
"715",16,"Logan Parker",FA,"0","0","0","0","0","0","0","0","0"
"716",16,"Darrell Henderson Jr.",FA,"38.5","0","0","10","103","0","46","112","2"
"717",16,"Easton Stick",LAC,"68.1","1129","3","0","0","0","27","144","1"
"718",16,"Justin Shorter",LV,"0","0","0","0","0","0","0","0","0"
"719",16,"Britain Covey",PHI,"6.2","0","0","4","42","0","0","0","0"
"720",16,"River Cracraft",MIA,"22.6","0","0","9","121","1","0","0","0"
"721",16,"Kyle Trask",TB,"-0.1","0","0","0","0","0","1","-1","0"
"722",16,"Mike Strachan",FA,"5","0","0","1","45","0","0","0","0"
"723",16,"Laquon Treadwell",IND,"2.1","0","0","1","16","0","0","0","0"
"724",16,"Stanley Morgan Jr.",FA,"0","0","0","0","0","0","0","0","0"
"725",16,"Daniel Arias",FA,"0","0","0","0","0","0","0","0","0"
"726",16,"Lance McCutcheon",FA,"0","0","0","0","0","0","0","0","0"
"727",16,"Tim Jones",JAC,"13.8","0","0","11","83","0","0","0","0"
"728",16,"Irvin Charles",NYJ,"0","0","0","0","0","0","0","0","0"
"729",16,"Case Keenum",HOU,"12.7","291","1","0","0","0","2","1","0"
"730",16,"Quintez Cephus",FA,"0","0","0","0","0","0","0","0","0"
"731",16,"Juwann Winfree",IND,"0","0","0","0","0","0","0","0","0"
"732",16,"Taylor Heinicke",LAC,"70","890","5","0","0","0","15","124","1"
"733",16,"Hakeem Butler",FA,"0","0","0","0","0","0","0","0","0"
"734",16,"Tyson Bagent",CHI,"59.3","859","3","0","0","0","23","109","2"
"735",16,"Trent Taylor",SF,"-2.2","0","0","0","0","0","1","-2","0"
"736",16,"Kaylon Geiger Sr.",FA,"0","0","0","0","0","0","0","0","0"
"737",16,"Randall Cobb",FA,"14.4","0","0","5","39","1","0","0","0"
"738",16,"Anthony Schwartz",MIA,"0","0","0","0","0","0","0","0","0"
"739",16,"Jeff Cotton Jr.",FA,"0","0","0","0","0","0","0","0","0"
"740",16,"Malik Taylor",NYJ,"2.3","0","0","2","13","0","0","0","0"
"741",16,"Austin Trammell",JAC,"2.9","0","0","4","29","0","0","0","0"
"742",16,"Danny Gray",FA,"0","0","0","0","0","0","0","0","0"
"743",16,"Cody Thompson",TB,"1.5","0","0","1","10","0","0","0","0"
"744",16,"Penny Hart",FA,"0","0","0","0","0","0","0","0","0"
"745",16,"Willie Snead IV",FA,"2.4","0","0","2","14","0","0","0","0"
"746",16,"D.J. Montgomery",IND,"13.1","0","0","3","56","1","0","0","0"
"747",16,"James Proche II",CLE,"-2","0","0","0","0","0","0","0","0"
"748",16,"Dax Milne",FA,"0","0","0","0","0","0","0","0","0"
"749",16,"Marcus Kemp",FA,"0","0","0","0","0","0","0","0","0"
"750",16,"Jacob Harris",FA,"0","0","0","0","0","0","0","0","0"
"751",16,"Ben Skowronek",PIT,"17.5","0","0","8","66","1","2","9","0"
"752",16,"Devine Ozigbo",FA,"1.8","0","0","1","8","0","3","5","0"
"753",16,"Keith Kirkwood",BAL,"12.2","0","0","5","37","1","0","0","0"
"754",16,"Andy Isabella",FA,"0","0","0","0","0","0","0","0","0"
"755",16,"Marvin Jones Jr.",FA,"4","0","0","5","35","0","0","0","0"
"756",16,"Damiere Byrd",FA,"0","0","0","0","0","0","0","0","0"
"757",16,"James Butler",FA,"0","0","0","0","0","0","0","0","0"
"758",16,"Anthony Miller",BAL,"0","0","0","0","0","0","0","0","0"
"759",16,"Raheim Sanders",FA,"0","0","0","0","0","0","0","0","0"
"760",16,"J. Michael Sturdivant",FA,"0","0","0","0","0","0","0","0","0"
"761",16,"Erik Ezukanma",MIA,"2.2","0","0","0","0","0","5","22","0"
"762",16,"Reggie Begelton",FA,"0","0","0","0","0","0","0","0","0"
"763",16,"Julio Jones",FA,"30.9","0","0","11","74","3","0","0","0"
"764",16,"Tyre Brady",FA,"0","0","0","0","0","0","0","0","0"
"765",16,"De'Corian Clark",FA,"0","0","0","0","0","0","0","0","0"
"766",16,"Moose Muhammad III",FA,"0","0","0","0","0","0","0","0","0"
"767",16,"Tory Horton",FA,"0","0","0","0","0","0","0","0","0"
"768",16,"Theo Wease",FA,"0","0","0","0","0","0","0","0","0"