"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","TGT","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"CeeDee Lamb",DAL,"335.7","181","135","1749","12","14","113","2"
"2",1,"Tyreek Hill",MIA,"316.9","171","119","1799","13","6","15","0"
"3",1,"Ja'Marr Chase",CIN,"212.7","145","100","1216","7","3","-6","0"
"4",1,"Amon-Ra St. Brown",DET,"271.4","164","119","1515","10","4","24","0"
"5",1,"Justin Jefferson",MIN,"168.2","100","68","1074","5","1","-12","0"
"6",2,"A.J. Brown",PHI,"236.6","158","106","1456","7","0","0","0"
"7",2,"Garrett Wilson",NYJ,"165.7","168","95","1042","3","4","0","0"
"8",2,"Puka Nacua",LAR,"246","160","105","1486","6","12","89","0"
"9",3,"Marvin Harrison Jr.",ARI,"0","0","0","0","0","0","0","0"
"10",3,"Drake London",ATL,"139.9","110","69","905","2","0","0","0"
"11",3,"Davante Adams",LV,"213.9","175","103","1144","8","0","0","0"
"12",3,"Chris Olave",NO,"187.8","138","87","1123","5","0","0","0"
"13",3,"Mike Evans",TB,"243","136","79","1255","13","0","0","0"
"14",3,"Deebo Samuel Sr.",SF,"213.7","89","60","892","7","37","225","5"
"15",3,"Nico Collins",HOU,"220.4","109","80","1297","8","1","7","0"
"16",3,"Jaylen Waddle",MIA,"162.6","104","72","1014","4","3","12","0"
"17",3,"Brandon Aiyuk",SF,"211.7","105","75","1342","7","0","0","0"
"18",3,"Cooper Kupp",LAR,"134.9","95","59","737","5","1","-3","0"
"19",4,"DK Metcalf",SEA,"192.4","119","66","1114","8","0","0","0"
"20",4,"DJ Moore",CHI,"238.5","136","96","1364","8","4","21","1"
"21",4,"DeVonta Smith",PHI,"187.1","112","81","1066","7","0","0","0"
"22",4,"Michael Pittman Jr.",IND,"195.7","156","109","1152","4","0","0","0"
"23",4,"Malik Nabers",NYG,"0","0","0","0","0","0","0","0"
"24",4,"Amari Cooper",CLE,"191","128","72","1250","5","0","0","0"
"25",4,"Rashee Rice",KC,"173","102","79","938","7","1","-3","0"
"26",4,"Tee Higgins",CIN,"116.6","76","42","656","5","0","0","0"
"27",4,"Stefon Diggs",HOU,"220.3","160","107","1183","8","1","5","0"
"28",4,"George Pickens",PIT,"177.3","106","63","1140","5","3","18","0"
"29",5,"Terry McLaurin",WAS,"163.7","132","79","1002","4","0","0","0"
"30",5,"Zay Flowers",BAL,"167.9","108","77","858","5","8","56","1"
"31",5,"Tank Dell",HOU,"141.5","75","47","709","7","11","51","0"
"32",5,"Christian Kirk",JAC,"121.8","85","57","787","3","1","6","0"
"33",5,"Chris Godwin",TB,"167.7","130","83","1024","2","4","38","1"
"34",5,"Calvin Ridley",TEN,"191.9","136","76","1016","8","9","23","0"
"35",5,"Diontae Johnson",CAR,"127.2","87","51","717","5","0","0","0"
"36",5,"Keenan Allen",CHI,"224.9","150","108","1243","7","2","6","0"
"37",5,"Jayden Reed",GB,"185.2","94","64","793","8","11","119","2"
"38",5,"Jaxon Smith-Njigba",SEA,"118.3","93","63","628","4","0","0","0"
"39",5,"DeAndre Hopkins",TEN,"186.1","137","75","1057","7","2","9","0"
"40",6,"Xavier Worthy",KC,"0","0","0","0","0","0","0","0"
"41",6,"Rome Odunze",CHI,"0","0","0","0","0","0","0","0"
"42",6,"Christian Watson",GB,"87.3","53","28","422","5","4","11","0"
"43",6,"Courtland Sutton",DEN,"160.7","90","59","772","10","0","0","0"
"44",6,"Brian Thomas Jr.",JAC,"0","0","0","0","0","0","0","0"
"45",6,"Ladd McConkey",LAC,"0","0","0","0","0","0","0","0"
"46",6,"Marquise Brown",KC,"109.2","101","51","574","4","2","23","0"
"47",6,"Jordan Addison",MIN,"186.3","108","70","911","10","1","2","0"
"48",6,"Jameson Williams",DET,"68.3","42","24","354","2","3","29","1"
"49",6,"Keon Coleman",BUF,"0","0","0","0","0","0","0","0"
"50",6,"Joshua Palmer",LAC,"87.7","61","38","581","2","1","6","0"
"51",6,"Tyler Lockett",SEA,"162.9","122","79","894","5","0","0","0"
"52",6,"Jakobi Meyers",LV,"183.1","106","71","807","8","4","24","2"
"53",6,"Romeo Doubs",GB,"144.9","96","59","674","8","0","0","0"
"54",6,"Rashid Shaheed",NO,"132.6","75","46","719","5","7","37","0"
"55",6,"Khalil Shakir",BUF,"93.6","45","39","611","2","1","10","0"
"56",6,"Curtis Samuel",BUF,"126.2","91","62","613","4","7","39","1"
"57",6,"Brandin Cooks",DAL,"146.2","81","54","657","8","5","35","0"
"58",6,"Mike Williams",NYJ,"40.7","26","19","249","1","1","3","0"
"59",7,"Jerry Jeudy",CLE,"114.8","87","54","758","2","0","0","0"
"60",7,"Josh Downs",IND,"123.1","98","68","771","2","0","0","0"
"61",7,"Gabe Davis",JAC,"138.9","81","45","746","7","1","-2","0"
"62",7,"Dontayvion Wicks",GB,"100.3","58","39","581","4","1","1","0"
"63",7,"Adonai Mitchell",IND,"0","0","0","0","0","0","0","0"
"64",7,"Darnell Mooney",ATL,"63.4","61","31","414","1","2","5","0"
"65",7,"Adam Thielen",CAR,"179.5","137","103","1014","4","1","6","0"
"66",7,"Ja'Lynn Polk",NE,"0","0","0","0","0","0","0","0"
"67",7,"DeMario Douglas",NE,"82.7","79","49","561","0","8","41","0"
"68",7,"Michael Wilson",ARI,"95.5","58","38","565","3","0","0","0"
"69",7,"Rashod Bateman",BAL,"60.5","56","32","367","1","1","18","0"
"70",7,"Wan'Dale Robinson",NYG,"103.2","78","60","525","1","9","87","1"
"71",7,"Xavier Legette",CAR,"0","0","0","0","0","0","0","0"
"72",7,"Jahan Dotson",PHI,"100.3","83","49","518","4","0","0","0"
"73",7,"Marvin Mims Jr.",DEN,"59.7","33","22","377","1","9","30","0"
"74",7,"Demarcus Robinson",LAR,"74.4","39","26","371","4","1","23","0"
"75",7,"Ricky Pearsall",SF,"0","0","0","0","0","0","0","0"
"76",7,"Jalen McMillan",TB,"0","0","0","0","0","0","0","0"
"77",8,"Tyler Boyd",TEN,"112.3","98","67","667","2","2","11","0"
"78",8,"Quentin Johnston",LAC,"75","67","38","431","2","3","9","0"
"79",8,"Jermaine Burton",CIN,"0","0","0","0","0","0","0","0"
"80",8,"Darius Slayton",NYG,"126","79","50","770","4","0","0","0"
"81",8,"Roman Wilson",PIT,"0","0","0","0","0","0","0","0"
"82",8,"Andrei Iosivas",CIN,"43.1","25","15","116","4","0","0","0"
"83",8,"Jalin Hyatt",NYG,"48.8","40","23","373","0","0","0","0"
"84",8,"Malachi Corley",NYJ,"0","0","0","0","0","0","0","0"
"85",8,"Elijah Moore",CLE,"102.6","104","59","640","2","9","11","0"
"86",8,"Kendrick Bourne",NE,"81.5","55","37","406","4","1","4","0"
"87",8,"Troy Franklin",DEN,"0","0","0","0","0","0","0","0"
"88",8,"DJ Chark Jr.",LAC,"98","66","35","525","5","0","0","0"
"89",8,"Josh Reynolds",DEN,"108.8","64","40","608","5","0","0","0"
"90",8,"Javon Baker",NE,"0","0","0","0","0","0","0","0"
"91",8,"Greg Dortch",ARI,"52.5","41","24","280","2","1","5","0"
"92",8,"Luke McCaffrey",WAS,"0","0","0","0","0","0","0","0"
"93",8,"Odell Beckham Jr.",MIA,"90","64","35","565","3","0","0","0"
"94",8,"A.T. Perry",NO,"54.6","18","12","246","4","0","0","0"
"95",8,"Treylon Burks",TEN,"31.9","30","16","221","0","5","18","0"
"96",8,"Jonathan Mingo",CAR,"63.3","85","43","418","0","0","0","0"
"97",8,"Jalen Tolbert",DAL,"47.8","36","22","268","2","0","0","0"
"98",8,"Alec Pierce",IND,"79.4","65","32","514","2","0","0","0"
"99",8,"K.J. Osborn",NE,"96","75","48","540","3","0","0","0"
"100",8,"Zay Jones",ARI,"61.1","64","34","321","2","0","0","0"
"101",8,"Cedric Tillman",CLE,"33.7","44","21","224","0","1","8","0"
"102",8,"Trey Palmer",TB,"76.2","68","39","385","3","3","22","0"
"103",8,"Devontez Walker",BAL,"0","0","0","0","0","0","0","0"
"104",9,"Noah Brown",WAS,"85.1","55","33","567","2","1","-1","0"
"105",9,"Brenden Rice",LAC,"0","0","0","0","0","0","0","0"
"106",9,"Jacob Cowing",SF,"0","0","0","0","0","0","0","0"
"107",9,"Robert Woods",HOU,"69.3","75","40","426","1","1","7","0"
"108",9,"Tyler Scott",CHI,"27.4","32","17","168","0","7","41","0"
"109",9,"Tutu Atwell",LAR,"92.9","67","39","483","3","5","31","0"
"110",9,"Kalif Raymond",DET,"79.9","44","35","489","1","7","75","0"
"111",9,"Malik Washington",MIA,"0","0","0","0","0","0","0","0"
"112",9,"Dyami Brown",WAS,"29","23","12","168","1","1","0","0"
"113",9,"Tre Tucker",LV,"62.3","34","19","331","2","10","77","0"
"114",9,"Jauan Jennings",SF,"42","33","19","265","1","0","0","0"
"115",9,"Van Jefferson",PIT,"31.3","43","20","209","0","1","4","0"
"116",9,"Jordan Whittington",LAR,"0","0","0","0","0","0","0","0"
"117",9,"Kadarius Toney",FA,"39.5","38","27","169","1","11","31","0"
"118",9,"Tim Patrick",DET,"0","0","0","0","0","0","0","0"
"119",9,"Marquez Valdes-Scantling",BUF,"46","42","21","315","1","0","0","0"
"120",9,"Bo Melton",GB,"37.9","24","16","218","1","3","21","0"
"121",9,"Calvin Austin III",PIT,"44.2","30","17","180","1","11","57","1"
"122",9,"Allen Lazard",NYJ,"48.6","49","23","311","1","0","0","0"
"123",9,"Nelson Agholor",BAL,"79.6","45","35","381","4","0","0","0"
"124",10,"Xavier Gipson",NYJ,"48.2","38","21","229","0","8","68","1"
"125",10,"John Metchie III",HOU,"24.2","30","16","158","0","1","4","0"
"126",10,"Jalen Nailor",MIN,"4.4","6","3","29","0","0","0","0"
"127",10,"Ray-Ray McCloud III",ATL,"22.5","15","12","135","0","3","30","0"
"128",10,"Johnny Wilson",PHI,"0","0","0","0","0","0","0","0"
"129",10,"Justin Watson",KC,"75.5","53","27","460","3","0","0","0"
"130",10,"Skyy Moore",KC,"43.2","38","21","244","1","3","23","0"
"131",10,"Cedrick Wilson Jr.",NO,"58.6","38","22","296","3","0","0","0"
"132",10,"Michael Thomas",FA,"70.3","64","39","448","1","0","0","0"
"133",10,"Parker Washington",JAC,"31.2","21","16","132","2","0","0","0"
"134",10,"JuJu Smith-Schuster",KC,"46.5","47","29","260","1","0","0","0"
"135",10,"Mack Hollins",BUF,"34.1","30","18","251","0","0","0","0"
"136",10,"Olamide Zaccheaus",WAS,"33.4","20","10","164","2","0","0","0"
"137",10,"Brandon Powell",MIN,"52.6","44","29","324","1","5","17","0"
"138",10,"Ryan Flournoy",DAL,"0","0","0","0","0","0","0","0"
"139",10,"Tyquan Thornton",NE,"20.7","23","13","91","0","3","51","0"
"140",10,"Trenton Irwin",CIN,"50.1","32","25","316","1","0","0","0"
"141",10,"KaVontae Turpin",DAL,"53.7","18","12","127","3","11","110","1"
"142",10,"Donovan Peoples-Jones",DET,"22","25","13","155","0","0","0","0"
"143",10,"Jake Bobo",SEA,"47.4","25","19","196","2","1","3","1"
"144",10,"Xavier Hutchinson",HOU,"17.9","19","8","90","0","5","49","0"
"145",10,"Bub Means",NO,"0","0","0","0","0","0","0","0"
"146",10,"Braxton Berrios",MIA,"44.4","33","27","238","1","1","11","0"
"147",10,"Jamison Crowder",WAS,"27.9","20","16","159","1","0","0","0"
"148",10,"Jamari Thrash",CLE,"0","0","0","0","0","0","0","0"
"149",10,"Charlie Jones",CIN,"17.2","9","7","64","0","2","13","0"
"150",10,"Ainias Smith",PHI,"0","0","0","0","0","0","0","0"
"151",10,"Nick Westbrook-Ikhine",TEN,"71","45","28","370","3","0","0","0"
"152",10,"Parris Campbell",PHI,"20.4","27","20","104","0","0","0","0"
"153",10,"Mecole Hardman Jr.",KC,"18.2","24","15","124","0","1","3","0"
"154",10,"Jalen Brooks",DAL,"9.4","6","6","64","0","0","0","0"
"155",10,"Hunter Renfrow",FA,"36","37","25","255","0","0","0","0"
"156",11,"David Bell",CLE,"41.7","23","14","167","3","0","0","0"
"157",11,"Chris Moore",ARI,"57.3","35","22","424","0","2","39","0"
"158",11,"Devaughn Vele",DEN,"0","0","0","0","0","0","0","0"
"159",11,"Casey Washington",ATL,"0","0","0","0","0","0","0","0"
"160",11,"Laviska Shenault Jr.",SEA,"16.5","10","10","60","0","12","55","0"
"161",11,"Derius Davis",LAC,"28.2","17","15","66","0","14","101","0"
"162",11,"Devin Duvernay",JAC,"5.3","9","4","18","0","4","15","0"
"163",11,"KhaDarel Hodge",ATL,"30.2","23","14","232","0","1","0","0"
"164",11,"Anthony Gould",IND,"0","0","0","0","0","0","0","0"
"165",11,"Isaiah Hodgins",NYG,"49.5","33","21","230","3","0","0","0"
"166",11,"Trent Sherfield Sr.",MIN,"20.1","22","11","86","1","0","0","0"
"167",11,"Kayshon Boutte",NE,"2.9","7","2","19","0","0","0","0"
"168",11,"Isaiah McKenzie",NYG,"11.1","14","11","82","0","3","14","0"
"169",11,"Jha'Quan Jackson",TEN,"0","0","0","0","0","0","0","0"
"170",11,"Malik Heath",GB,"26","24","15","125","1","0","0","0"
"171",11,"Scotty Miller",PIT,"33.6","16","11","161","2","0","0","0"
"172",11,"Velus Jones Jr.",CHI,"9.1","7","4","20","0","8","51","0"
"173",11,"Justyn Ross",KC,"8.3","11","6","53","0","0","0","0"
"174",11,"Deonte Harty",BAL,"32.5","21","15","150","1","4","0","0"
"175",11,"Terrace Marshall Jr.",SF,"23.4","33","19","139","0","0","0","0"
"176",11,"Quez Watkins",PIT,"27.7","21","15","142","1","0","0","0"
"177",11,"Allen Robinson II",DET,"45","49","34","280","0","0","0","0"
"178",11,"Jalen Guyton",LV,"19.9","21","10","89","1","0","0","0"
"179",11,"David Moore",CAR,"17.9","7","5","94","1","0","0","0"
"180",11,"Zach Pascal",ARI,"3.9","15","4","19","0","0","0","0"
"181",11,"DJ Turner",LV,"0","0","0","0","0","0","0","0"
"182",11,"Byron Pringle",WAS,"21.1","22","14","161","0","0","0","0"
"183",11,"Rakim Jarrett",TB,"8","9","4","60","0","1","0","0"
"184",11,"Tahj Washington",MIA,"0","0","0","0","0","0","0","0"
"185",11,"DeAndre Carter",CHI,"7.7","7","4","39","0","3","18","0"
"186",11,"Ronnie Bell",SF,"27.8","13","6","68","3","0","0","0"
"187",11,"Tylan Wallace",BAL,"7.6","2","1","11","0","0","0","0"
"188",11,"Jalen Reagor",NE,"25","23","7","138","0","1","17","0"
"189",11,"Sterling Shepard",TB,"15.3","22","10","57","1","1","6","0"
"190",11,"River Cracraft",MIA,"22.6","12","9","121","1","0","0","0"
"191",12,"Simi Fehoko",LAC,"7.4","2","1","9","1","0","0","0"
"192",12,"Xavier Weaver",ARI,"0","0","0","0","0","0","0","0"
"193",12,"Trishton Jackson",MIN,"3.9","4","2","9","0","0","0","0"
"194",12,"Isaiah Williams",DET,"0","0","0","0","0","0","0","0"
"195",12,"Cornelius Johnson",LAC,"0","0","0","0","0","0","0","0"
"196",12,"Mason Tipton",NO,"0","0","0","0","0","0","0","0"
"197",12,"Britain Covey",PHI,"6.2","6","4","42","0","0","0","0"
"198",12,"Jamal Agnew",FA,"33.3","21","14","225","1","4","-2","0"
"199",12,"Ashton Dulin",IND,"0","0","0","0","0","0","0","0"
"200",12,"Chris Conley",SF,"8.4","6","3","69","0","0","0","0"
"201",12,"Tim Jones",JAC,"13.8","18","11","83","0","0","0","0"
"202",12,"Ihmir Smith-Marsette",FA,"28.5","10","8","51","0","8","74","1"
"203",12,"Lil'Jordan Humphrey",DEN,"40.7","19","13","162","3","0","0","0"
"204",12,"Denzel Mims",FA,"0","0","0","0","0","0","0","0"
"205",12,"Equanimeous St. Brown",NO,"8.7","6","5","62","0","0","0","0"
"206",12,"Dee Eskridge",MIA,"0.5","1","0","0","0","2","5","0"
"207",12,"Samori Toure",CHI,"11.8","18","8","78","0","0","0","0"
"208",12,"Brandon Johnson",PIT,"63.9","30","19","284","4","0","0","0"
"209",12,"Kyle Philips",FA,"23.6","22","15","181","0","0","0","0"
"210",12,"Isaiah Williams",FA,"0","0","0","0","0","0","0","0"
"211",12,"Tyler Johnson",LAR,"7.8","3","2","8","1","0","0","0"
"212",12,"Tre'Quan Smith",DET,"0","0","0","0","0","0","0","0"
"213",12,"Irvin Charles",NYJ,"0","1","0","0","0","0","0","0"
"214",12,"Robbie Chosen",MIA,"20.6","6","4","126","1","0","0","0"
"215",12,"Dareke Young",SEA,"0","0","0","0","0","0","0","0"
"216",12,"Grant DuBose",MIA,"0","0","0","0","0","0","0","0"
"217",12,"Jason Brownlee",NYJ,"14.1","8","5","56","1","0","0","0"
"218",12,"Chris Blair",ATL,"0","0","0","0","0","0","0","0"
"219",12,"Daurice Fountain",FA,"0","0","0","0","0","0","0","0"
"220",12,"Jalen Coker",CAR,"0","0","0","0","0","0","0","0"
"221",12,"Gunner Olszewski",NYG,"2.5","1","1","0","0","0","0","0"
"222",12,"Emeka Egbuka",FA,"0","0","0","0","0","0","0","0"
"223",12,"N'Keal Harry",MIN,"0","0","0","0","0","0","0","0"
"224",12,"Bryce Ford-Wheaton",NYG,"0","0","0","0","0","0","0","0"
"225",12,"Miles Boykin",FA,"3.2","4","3","17","0","0","0","0"
"226",12,"Ramel Keyton",LV,"0","0","0","0","0","0","0","0"
"227",12,"Kameron Johnson",TB,"0","0","0","0","0","0","0","0"
"228",12,"Marcus Rosemy-Jacksaint",PHI,"0","0","0","0","0","0","0","0"
"229",12,"KJ Hamler",BUF,"0","0","0","0","0","0","0","0"
"230",12,"Steven Sims Jr.",HOU,"4.1","3","3","25","0","1","1","0"
"231",12,"Antoine Green",FA,"0.7","2","1","2","0","0","0","0"
"232",12,"Lawrence Cager",NYG,"11.6","5","4","36","1","0","0","0"
"233",12,"Keith Kirkwood",BAL,"12.2","9","5","37","1","0","0","0"
"234",12,"Nikko Remigio",KC,"0","0","0","0","0","0","0","0"
"235",12,"Trent Taylor",SF,"-2.2","2","0","0","0","1","-2","0"
"236",12,"Tyrell Shavers",BUF,"0","0","0","0","0","0","0","0"
"237",13,"Joe Parker",FA,"0","0","0","0","0","0","0","0"
"238",13,"Ben Skowronek",PIT,"17.5","12","8","66","1","2","9","0"
"239",13,"John Ross",FA,"0","0","0","0","0","0","0","0"
"240",13,"Richie James Jr.",FA,"14.4","14","10","114","0","0","0","0"
"241",13,"Marquise Goodwin",FA,"12","13","4","67","0","4","33","0"
"242",13,"Russell Gage",FA,"0","0","0","0","0","0","0","0"
"243",13,"Josh Crockett",FA,"0","0","0","0","0","0","0","0"
"244",13,"Tulu Griffin",CLE,"0","0","0","0","0","0","0","0"
"245",13,"Collin Johnson",CHI,"1.6","1","1","11","0","0","0","0"
"246",13,"Dante Pettis",CHI,"0","0","0","0","0","0","0","0"
"247",13,"Marquez Callaway",FA,"0","0","0","0","0","0","0","0"
"248",13,"Jeff Foreman",LV,"0","0","0","0","0","0","0","0"
"249",13,"D.J. Montgomery",IND,"13.1","8","3","56","1","0","0","0"
"250",13,"Tejhaun Palmer",ARI,"0","0","0","0","0","0","0","0"
"251",13,"Elijah Cooks",JAC,"5.3","4","3","38","0","0","0","0"
"252",13,"Justin Shorter",LV,"0","0","0","0","0","0","0","0"
"253",13,"Bisi Johnson",FA,"0","0","0","0","0","0","0","0"
"254",13,"Colton Dowell",TEN,"0.8","2","1","3","0","0","0","0"
"255",13,"Laquon Treadwell",IND,"2.1","3","1","16","0","0","0","0"
"256",13,"Lance McCutcheon",FA,"0","0","0","0","0","0","0","0"
"257",13,"Alex Erickson",FA,"37.2","29","16","232","1","0","0","0"
"258",13,"Devron Harper",FA,"0","0","0","0","0","0","0","0"
"259",13,"Bryan Thompson",FA,"0","0","0","0","0","0","0","0"
"260",13,"Josh Ali",FA,"0","0","0","0","0","0","0","0"
"261",13,"Cody Thompson",TB,"1.5","1","1","10","0","0","0","0"
"262",13,"Ty James",FA,"0","0","0","0","0","0","0","0"
"263",13,"Lynn Bowden Jr.",FA,"17","16","11","83","0","5","32","0"
"264",13,"Juwann Winfree",IND,"0","1","0","0","0","0","0","0"
"265",13,"Austin Trammell",JAC,"2.9","7","4","29","0","0","0","0"
"266",13,"Erik Ezukanma",MIA,"2.2","1","0","0","0","5","22","0"
"267",13,"Deven Thompkins",FA,"26.4","25","17","83","1","8","56","0"
"268",13,"Anthony Schwartz",MIA,"0","0","0","0","0","0","0","0"
"269",13,"Malik Taylor",NYJ,"2.3","4","2","13","0","0","0","0"
"270",13,"Marvin Jones Jr.",FA,"4","10","5","35","0","0","0","0"
"271",13,"Mason Kinsey",TEN,"1.1","1","1","6","0","0","0","0"
"272",13,"Julio Jones",FA,"30.9","19","11","74","3","0","0","0"
"273",13,"Shedrick Jackson",CIN,"0","1","0","0","0","0","0","0"
"274",13,"James Proche II",CLE,"-2","5","0","0","0","0","0","0"
"275",13,"Jaxon Janke",FA,"0","0","0","0","0","0","0","0"
"276",13,"Mike Strachan",FA,"5","3","1","45","0","0","0","0"
"277",13,"Jordan Matthews",CAR,"0","0","0","0","0","0","0","0"
"278",13,"Xavier Smith",LAR,"0","0","0","0","0","0","0","0"
"279",13,"Stanley Morgan Jr.",FA,"0","0","0","0","0","0","0","0"
"280",13,"Daniel Arias",FA,"0","0","0","0","0","0","0","0"
"281",13,"Anthony Miller",BAL,"0","0","0","0","0","0","0","0"
"282",13,"Quintez Cephus",FA,"0","0","0","0","0","0","0","0"
"283",13,"Hakeem Butler",FA,"0","0","0","0","0","0","0","0"
"284",13,"Kevin Austin Jr.",NO,"0","0","0","0","0","0","0","0"
"285",13,"Kaden Davis",FA,"0","0","0","0","0","0","0","0"
"286",13,"Kristian Wilkerson",LV,"0","0","0","0","0","0","0","0"
"287",13,"Tyler Davis",FA,"0","0","0","0","0","0","0","0"
"288",14,"Kaylon Geiger Sr.",FA,"0","0","0","0","0","0","0","0"
"289",14,"Randall Cobb",FA,"14.4","17","5","39","1","0","0","0"
"290",14,"Jeff Cotton Jr.",FA,"0","0","0","0","0","0","0","0"
"291",14,"Danny Gray",FA,"0","0","0","0","0","0","0","0"
"292",14,"Mitchell Tinsley",WAS,"0","0","0","0","0","0","0","0"
"293",14,"Penny Hart",FA,"0","0","0","0","0","0","0","0"
"294",14,"Kazmeir Allen",WAS,"0","0","0","0","0","0","0","0"
"295",14,"Willie Snead IV",FA,"2.4","3","2","14","0","0","0","0"
"296",14,"Alex Bachman",LV,"0","0","0","0","0","0","0","0"
"297",14,"Dax Milne",FA,"0","0","0","0","0","0","0","0"
"298",14,"Marcus Kemp",FA,"0","0","0","0","0","0","0","0"
"299",14,"Andre Baccellia",ARI,"0","0","0","0","0","0","0","0"
"300",14,"Lucky Jackson",MIN,"0","0","0","0","0","0","0","0"
"301",14,"Jarvis Landry",FA,"0","0","0","0","0","0","0","0"
"302",14,"Austin Mack",FA,"0","0","0","0","0","0","0","0"
"303",14,"Andy Isabella",FA,"0","0","0","0","0","0","0","0"
"304",14,"Jaelon Darden",CLE,"0","0","0","0","0","0","0","0"
"305",14,"Damiere Byrd",FA,"0","2","0","0","0","0","0","0"
"306",14,"Jalen Moreno-Cropper",DAL,"0","0","0","0","0","0","0","0"
"307",14,"Martavis Bryant",FA,"0","0","0","0","0","0","0","0"
"308",14,"J. Michael Sturdivant",FA,"0","0","0","0","0","0","0","0"
"309",14,"James Butler",FA,"0","0","0","0","0","0","0","0"
"310",14,"Reggie Begelton",FA,"0","0","0","0","0","0","0","0"
"311",14,"Tyre Brady",FA,"0","0","0","0","0","0","0","0"
"312",14,"De'Corian Clark",FA,"0","0","0","0","0","0","0","0"
"313",14,"Moose Muhammad III",FA,"0","0","0","0","0","0","0","0"
"314",14,"Tory Horton",FA,"0","0","0","0","0","0","0","0"
"315",14,"Theo Wease",FA,"0","0","0","0","0","0","0","0"